municipality,section,PAN,PRI,PRD,PartCardenista,PT,PVEM,PPS,PD,total,uniqueid,valid,listanominal,turnout,month,year,PT_PC_PAS_PSN,PDS,PCD,PARM,DSPPN,PC,PSN,PAS,FUERZACIUDADANA,MEXICOPOSIBLE,PLM,nulos,PRD_PT_PC,PANAL,PRI_PANAL,PSD,PRI_PVEM,PT_PC,MC,MORENA,PH,PES,PAN_MC,PRI_PVEM_PANAL,PLC,CI_1,CI_2
Campeche,116,122,245,104,0,58,4,1,0,534,4002,534,746,0.715817694369973,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,117,88,185,84,1,91,5,0,2,456,4002,456,652,0.699386503067485,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,118,22,285,103,0,5,20,0,1,436,4002,436,531,0.821092278719397,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,119,11,113,28,0,3,0,0,0,155,4002,155,182,0.851648351648352,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,120,7,238,49,0,2,0,0,0,296,4002,296,333,0.888888888888889,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,121,22,133,81,0,5,3,0,0,244,4002,244,352,0.693181818181818,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,122,42,230,85,2,18,3,2,0,382,4002,382,497,0.768611670020121,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,123,20,144,127,0,6,0,0,0,297,4002,297,376,0.789893617021277,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,124,31,273,171,1,8,2,1,1,488,4002,488,605,0.806611570247934,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,125,103,276,133,0,48,2,1,0,563,4002,563,773,0.728331177231565,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,126,113,348,163,2,84,3,4,1,718,4002,718,997,0.720160481444333,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,127,39,188,80,1,37,3,0,0,348,4002,348,479,0.72651356993737,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,128,6,49,18,0,0,0,0,0,73,4002,73,96,0.760416666666667,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,129,28,404,168,1,20,3,0,0,624,4002,624,775,0.805161290322581,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,130,27,48,99,0,7,0,0,2,183,4002,183,233,0.785407725321888,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,131,11,55,24,0,2,0,0,0,92,4002,92,106,0.867924528301887,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,132,5,44,32,0,1,0,0,0,82,4002,82,96,0.854166666666667,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,133,5,176,34,0,7,1,0,0,223,4002,223,266,0.838345864661654,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,134,7,98,25,0,0,0,0,0,130,4002,130,154,0.844155844155844,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,135,23,197,98,0,0,0,0,0,318,4002,318,364,0.873626373626374,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,136,1,34,28,0,26,0,0,0,89,4002,89,98,0.908163265306122,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,137,8,50,9,0,0,0,0,0,67,4002,67,74,0.905405405405405,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,138,4,100,101,0,4,0,0,0,209,4002,209,252,0.829365079365079,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,139,9,158,56,2,8,1,0,0,234,4002,234,352,0.664772727272727,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,140,17,243,159,0,47,1,0,0,467,4002,467,715,0.653146853146853,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,141,15,234,141,1,44,1,0,0,436,4002,436,659,0.661608497723824,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,142,38,358,305,0,30,0,0,0,731,4002,731,861,0.849012775842044,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,143,4,83,61,0,8,0,0,0,156,4002,156,215,0.725581395348837,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,144,7,50,26,0,3,3,0,0,89,4002,89,107,0.831775700934579,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,145,12,165,145,0,11,0,0,0,333,4002,333,528,0.630681818181818,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campeche,146,5,55,77,0,32,0,0,0,169,4002,169,198,0.853535353535354,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,183,30,90,77,0,3,0,0,1,201,4003,201,366,0.549180327868853,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,184,117,308,298,2,11,2,0,0,738,4003,738,1261,0.585249801744647,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,185,35,249,223,0,4,0,1,0,512,4003,512,941,0.544102019128587,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,186,23,150,192,2,3,0,0,1,371,4003,371,675,0.54962962962963,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,187,43,236,300,2,7,0,4,0,592,4003,592,1056,0.560606060606061,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,188,59,309,147,2,3,3,0,0,523,4003,523,814,0.642506142506143,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,189,23,259,284,0,12,0,1,0,579,4003,579,1012,0.572134387351779,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,190,28,238,204,3,4,0,1,1,479,4003,479,830,0.57710843373494,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,191,18,217,177,2,7,2,0,0,423,4003,423,713,0.593267882187938,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,192,22,163,173,0,15,1,1,0,375,4003,375,748,0.501336898395722,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,193,17,118,105,2,3,0,1,0,246,4003,246,463,0.531317494600432,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,194,18,154,222,0,14,0,0,2,410,4003,410,753,0.544488711819389,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,195,22,207,243,1,10,2,1,0,486,4003,486,821,0.591961023142509,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,196,29,284,238,1,15,0,4,1,572,4003,572,980,0.583673469387755,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,197,48,241,158,1,7,0,0,0,455,4003,455,757,0.60105680317041,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,198,7,38,20,0,5,0,0,1,71,4003,71,110,0.645454545454546,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,199,51,391,359,3,13,0,1,2,820,4003,820,1388,0.590778097982709,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,200,25,267,197,1,17,3,2,1,513,4003,513,834,0.615107913669065,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,201,18,157,192,0,5,0,0,1,373,4003,373,654,0.570336391437309,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,202,69,383,288,0,24,1,10,3,778,4003,778,1333,0.58364591147787,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,203,40,233,220,0,11,0,3,2,509,4003,509,953,0.534102833158447,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,204,33,147,113,0,7,2,0,0,302,4003,302,501,0.602794411177645,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,205,42,370,380,2,17,2,0,3,816,4003,816,1535,0.531596091205212,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,206,69,231,176,3,4,0,1,1,485,4003,485,831,0.583634175691937,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,207,9,174,177,1,13,0,3,0,377,4003,377,688,0.54796511627907,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,208,50,280,282,3,11,1,2,3,632,4003,632,1109,0.569882777276826,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,209,73,344,291,4,15,2,1,1,731,4003,731,1201,0.608659450457952,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,210,65,296,281,2,20,1,1,3,669,4003,669,1291,0.518202943454686,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,211,62,333,313,2,14,0,1,0,725,4003,725,1265,0.573122529644269,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,212,29,224,177,1,21,0,2,0,454,4003,454,724,0.62707182320442,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,213,39,238,205,2,10,0,3,3,500,4003,500,849,0.588928150765607,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,214,61,351,241,0,18,0,3,1,675,4003,675,1063,0.634995296331138,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,215,13,116,91,0,7,0,1,0,228,4003,228,356,0.640449438202247,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,216,44,296,171,1,15,2,0,0,529,4003,529,867,0.610149942329873,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,217,55,285,228,2,16,0,4,0,590,4003,590,1018,0.579567779960707,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,218,86,316,286,3,9,0,1,2,703,4003,703,1166,0.602915951972556,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,219,21,138,83,3,6,0,0,1,252,4003,252,440,0.572727272727273,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,220,27,203,147,0,8,0,1,0,386,4003,386,610,0.632786885245902,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,221,37,212,177,1,3,3,2,0,435,4003,435,727,0.598349381017882,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,222,43,170,118,0,3,0,1,0,335,4003,335,569,0.588752196836555,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,223,62,254,155,0,10,0,1,1,483,4003,483,694,0.695965417867435,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,224,39,333,247,1,11,4,5,1,641,4003,641,1031,0.62172647914646,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,225,54,274,225,0,1,2,0,0,556,4003,556,941,0.59086078639745,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,226,51,230,231,5,13,0,1,0,531,4003,531,859,0.618160651920838,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,227,36,248,274,0,8,0,0,0,566,4003,566,1072,0.527985074626866,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,228,26,171,173,0,14,0,0,0,384,4003,384,752,0.51063829787234,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,229,21,354,415,2,20,1,1,0,814,4003,814,1496,0.544117647058824,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,230,59,716,676,5,21,6,4,2,1489,4003,1489,2885,0.516117850953206,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,231,10,132,212,1,1,0,2,0,358,4003,358,615,0.582113821138211,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,232,34,278,283,3,14,2,3,0,617,4003,617,1169,0.527801539777588,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,233,15,339,338,1,8,2,2,2,707,4003,707,1216,0.581414473684211,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,234,27,353,299,234,4,2,0,0,919,4003,919,1166,0.788164665523156,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,235,20,226,232,0,9,0,0,0,487,4003,487,857,0.568261376896149,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,236,16,189,205,0,10,1,1,0,422,4003,422,709,0.595204513399154,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,237,34,263,205,2,15,0,1,0,520,4003,520,927,0.560949298813377,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,238,16,57,49,3,4,0,0,1,130,4003,130,338,0.384615384615385,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,239,41,218,199,0,6,0,0,0,464,4003,464,750,0.618666666666667,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,240,23,168,207,2,8,0,1,0,409,4003,409,765,0.534640522875817,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,241,22,223,181,1,2,2,0,0,431,4003,431,870,0.495402298850575,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,242,18,189,237,6,71,1,0,0,522,4003,522,829,0.629674306393245,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,243,26,244,227,8,11,1,1,3,521,4003,521,948,0.54957805907173,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,244,16,434,546,2,36,1,1,2,1038,4003,1038,2416,0.429635761589404,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,245,12,193,234,3,3,0,2,2,449,4003,449,864,0.519675925925926,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,246,21,203,205,1,4,0,0,0,434,4003,434,864,0.502314814814815,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,247,7,154,187,1,2,1,0,0,352,4003,352,605,0.581818181818182,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,248,6,145,246,6,4,2,1,0,410,4003,410,798,0.513784461152882,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,249,21,187,247,1,11,0,0,0,467,4003,467,863,0.541135573580533,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,250,3,293,176,0,21,1,1,0,495,4003,495,847,0.584415584415584,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,251,1,266,121,0,32,0,0,0,420,4003,420,656,0.640243902439024,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,252,8,288,107,1,13,0,1,0,418,4003,418,648,0.645061728395062,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,253,12,366,169,1,11,0,1,0,560,4003,560,843,0.66429418742586,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,254,1,183,62,1,5,2,4,1,259,4003,259,341,0.759530791788856,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,255,0,193,38,0,2,0,0,0,233,4003,233,304,0.766447368421053,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,256,6,272,104,2,28,0,0,0,412,4003,412,738,0.558265582655827,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,257,10,301,169,1,13,1,0,2,497,4003,497,814,0.610565110565111,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,258,4,319,268,0,5,0,0,1,597,4003,597,793,0.752837326607819,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,259,3,283,217,0,19,0,1,0,523,4003,523,818,0.639364303178484,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,260,0,90,92,2,4,0,0,0,188,4003,188,333,0.564564564564565,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,261,2,362,59,2,4,0,0,0,429,4003,429,614,0.698697068403909,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,262,4,318,135,1,46,0,0,0,504,4003,504,860,0.586046511627907,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,263,5,143,216,0,0,1,0,0,365,4003,365,463,0.788336933045356,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,264,7,110,53,2,4,0,0,0,176,4003,176,258,0.682170542635659,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,265,1,267,324,0,1,0,0,0,593,4003,593,905,0.65524861878453,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,266,2,322,290,1,3,0,0,0,618,4003,618,849,0.72791519434629,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,267,5,410,587,2,5,1,1,0,1011,4003,1011,1362,0.742290748898678,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,268,3,357,278,1,5,1,0,0,645,4003,645,894,0.721476510067114,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,269,0,86,73,0,0,0,0,0,159,4003,159,202,0.787128712871287,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,270,3,14,16,0,0,1,0,0,34,4003,34,105,0.323809523809524,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,271,0,1,1,0,0,0,0,0,2,4003,2,384,0.00520833333333333,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,272,0,29,26,0,0,0,0,0,55,4003,55,95,0.578947368421053,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,273,4,385,194,9,9,1,3,0,605,4003,605,1090,0.555045871559633,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,274,7,189,274,2,7,2,1,0,482,4003,482,826,0.583535108958838,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,275,3,160,38,0,11,1,0,0,213,4003,213,332,0.641566265060241,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,276,1,68,42,0,1,0,0,1,113,4003,113,237,0.476793248945148,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,277,3,412,225,0,5,0,0,0,645,4003,645,1006,0.641153081510934,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,278,1,352,174,2,40,0,0,0,569,4003,569,1318,0.431714719271624,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,279,21,173,165,2,10,0,0,0,371,4003,371,756,0.490740740740741,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,280,15,225,130,0,8,2,0,0,380,4003,380,716,0.53072625698324,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,281,14,343,194,2,8,0,0,4,565,4003,565,983,0.574771108850458,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,282,8,169,96,0,12,0,0,0,285,4003,285,588,0.48469387755102,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,283,5,222,130,3,15,3,0,0,378,4003,378,714,0.529411764705882,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,284,0,35,18,2,0,0,0,0,55,4003,55,194,0.283505154639175,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,285,0,134,119,0,50,0,0,1,304,4003,304,591,0.514382402707276,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,286,38,24,60,0,0,0,0,0,122,4003,122,145,0.841379310344828,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,287,0,93,44,0,4,0,0,0,141,4003,141,263,0.536121673003802,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,288,5,127,30,1,1,0,1,0,165,4003,165,313,0.527156549520767,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,289,9,176,136,0,5,0,0,1,327,4003,327,642,0.509345794392523,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,290,0,29,9,0,0,0,0,1,39,4003,39,73,0.534246575342466,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,291,2,223,118,0,0,0,0,0,343,4003,343,837,0.409796893667861,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,292,3,83,120,1,3,0,0,0,210,4003,210,365,0.575342465753425,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,293,13,256,149,2,40,6,2,0,468,4003,468,778,0.601542416452442,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,294,0,58,0,0,2,0,0,0,60,4003,60,109,0.55045871559633,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,295,0,65,48,2,2,0,0,0,117,4003,117,431,0.271461716937355,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,296,0,196,85,0,26,0,0,1,308,4003,308,427,0.721311475409836,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,297,0,132,100,0,19,0,0,0,251,4003,251,361,0.695290858725762,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,298,9,182,119,3,32,3,0,2,350,4003,350,707,0.495049504950495,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,299,0,168,286,8,12,1,0,1,476,4003,476,659,0.722306525037936,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,300,0,37,25,0,115,0,0,0,177,4003,177,285,0.621052631578947,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,301,2,47,85,1,21,0,2,0,158,4003,158,289,0.546712802768166,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,302,0,69,37,0,12,0,0,0,118,4003,118,179,0.659217877094972,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,472,11,164,126,4,1,2,0,0,308,4003,308,614,0.501628664495114,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,473,20,334,96,1,15,0,0,0,466,4003,466,715,0.651748251748252,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,474,0,64,3,1,0,0,0,0,68,4003,68,126,0.53968253968254,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,478,11,202,149,0,1,0,0,0,363,4003,363,760,0.477631578947368,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,479,3,141,96,0,20,1,0,0,261,4003,261,397,0.657430730478589,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,483,1,80,47,1,7,1,0,1,138,4003,138,223,0.618834080717489,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,484,13,311,86,2,15,1,1,0,429,4003,429,812,0.528325123152709,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,486,2,198,186,0,4,2,2,0,394,4003,394,773,0.509702457956016,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,487,5,177,174,0,4,1,1,0,362,4003,362,563,0.642984014209592,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmen,488,2,176,56,0,9,0,0,0,243,4003,243,371,0.654986522911051,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,303,3,122,213,0,6,0,1,0,345,4004,345,509,0.677799607072692,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,304,17,165,346,0,4,0,0,2,534,4004,534,755,0.707284768211921,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,305,6,155,352,0,4,0,0,0,517,4004,517,757,0.682959048877147,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,306,11,198,274,4,1,0,0,0,488,4004,488,716,0.681564245810056,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,307,13,197,296,2,0,2,0,0,510,4004,510,701,0.72753209700428,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,308,20,182,237,1,4,0,0,0,444,4004,444,422,1.0521327014218,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,309,12,271,286,0,2,0,0,0,571,4004,571,765,0.74640522875817,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,310,13,206,230,0,3,0,0,0,452,4004,452,625,0.7232,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,311,8,195,242,2,2,0,0,0,449,4004,449,601,0.747088186356073,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,312,8,126,301,1,2,0,0,0,438,4004,438,626,0.699680511182109,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,313,5,168,284,1,8,1,0,0,467,4004,467,720,0.648611111111111,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,314,18,294,287,0,1,0,1,0,601,4004,601,828,0.725845410628019,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,315,3,250,285,2,1,0,0,0,541,4004,541,786,0.688295165394402,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,316,6,206,284,2,3,1,0,0,502,4004,502,721,0.69625520110957,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,317,9,200,266,2,7,0,0,0,484,4004,484,737,0.656716417910448,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,318,4,292,244,1,2,0,0,0,543,4004,543,763,0.711664482306684,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,319,12,231,408,2,5,0,0,1,659,4004,659,1116,0.590501792114695,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,320,13,225,222,2,9,0,0,0,471,4004,471,686,0.686588921282799,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,321,8,253,195,2,9,1,0,0,468,4004,468,623,0.751203852327448,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,322,17,217,168,0,6,0,0,0,408,4004,408,610,0.668852459016394,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,323,28,267,257,0,9,0,0,0,561,4004,561,758,0.740105540897098,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,324,32,236,289,0,15,0,0,0,572,4004,572,798,0.716791979949875,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,325,20,154,221,1,10,0,0,0,406,4004,406,605,0.671074380165289,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,326,7,166,140,1,25,0,0,0,339,4004,339,432,0.784722222222222,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,327,10,347,295,1,3,0,0,1,657,4004,657,825,0.796363636363636,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,328,0,238,261,0,4,0,0,0,503,4004,503,700,0.718571428571429,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,329,7,280,178,0,11,0,0,0,476,4004,476,599,0.79465776293823,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,330,16,356,107,0,41,0,1,0,521,4004,521,682,0.763929618768328,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champotón,331,12,383,160,2,72,3,0,0,632,4004,632,782,0.808184143222506,July,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
