ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO,CABECERA_DISTRITAL,SECCIONES,CASILLAS,PAN_PRD,PVEM_PRI_PD_NVA_ALIANZA,PRI,PVEM,PT,MC,NVA_ALIANZA,MORENA,ES,PD,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,CAND_IND7,CAND_IND8,NUM_VOTOS_CAN_NREG,NUM_VOTOS_VALIDOS,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,PARTICIPACION
10,DURANGO,1, DURANGO,49,141,23606,,15425,785,2930,,790,1521,657,313,1753,,,,,,,49,47780,1190,49019,89141,0.5499
10,DURANGO,2, DURANGO,67,156,24251,,14592,892,3117,,1156,1526,712,239,,1144,,,,,,41,47629,1085,48755,90060,0.5414
10,DURANGO,3, DURANGO,48,139,20970,,18461,800,3058,283,896,1350,463,239,,,1134,,,,,22,47654,1237,48913,87781,0.5572
10,DURANGO,4, DURANGO,68,157,23548,,16342,845,3796,,904,1442,674,239,,,,1572,,,,38,49362,1236,50636,90887,0.5571
10,DURANGO,5, DURANGO,101,179,34104,,16508,878,2667,,1358,1603,784,248,,,,,1759,924,,40,60833,1305,62178,97361,0.6386
10,DURANGO,6,PUEBLO NUEVO,125,168,15578,14928,,,1782,546,,3313,1565,,,,,,,,,52,37712,1974,39738,67913,0.5851
10,DURANGO,7,SANTIAGO PAPASQUIARO,161,204,13948,,21329,1233,429,2112,843,920,280,172,,,,,,,,17,41266,1628,42911,72690,0.5903
10,DURANGO,8,EL ORO ,201,240,21069,24510,,,1745,321,,2351,499,,,,,,,,,59,50495,2623,53177,85191,0.6242
10,DURANGO,9,MAPIMI,116,164,14685,,20749,2070,1210,178,2497,3378,406,405,,,,,,,,28,45578,1489,47095,73834,0.6378
10,DURANGO,10,GOMEZ PALACIO,73,138,10241,,20236,587,748,144,604,1238,328,132,,,,,,,,28,34258,1044,35330,76490,0.4619
10,DURANGO,11,GOMEZ PALACIO,77,156,12165,,19401,1339,713,269,967,1801,616,103,,,,,,,710,103,38084,1304,39491,88005,0.4487
10,DURANGO,12,GOMEZ PALACIO,56,134,10150,,18755,991,362,241,818,1780,624,185,,,,,,,,34,33906,1073,35013,78799,0.4443
10,DURANGO,13,LERDO,52,137,12842,16252,,,1071,656,,3329,1583,,,,,,,,,55,35733,1932,37720,78124,0.4828
10,DURANGO,14,CUENCAME,121,175,18516,19218,,,5013,250,,3881,830,,,,,,,,,19,47708,1927,49654,78683,0.6311
10,DURANGO,15,NOMBRE DE DIOS,104,167,11205,,18604,812,9718,1646,1389,2669,2892,1192,,,,,,,,180,50127,2838,53145,80555,0.6597
