Distrito,CabeceraDistrital,Municipio,Sección,Casilla,PAN,CUPG,CPBP,PT,PNA,ASPPN,PEC,NoRegistrados,Nulos,Total,ListaNominal
15,Ajalpan,Altepexi,112,CONTIGUA 2,80,138,236,0,4,0,0,0,12,470,590
24,Zacatlán,Amixtlán,113,BASICA,73,248,196,0,16,0,0,0,23,556,725
24,Zacatlán,Amixtlán,113,CONTIGUA 1,75,214,205,0,28,0,0,0,19,541,726
24,Zacatlán,Amixtlán,114,BASICA,63,162,182,0,16,0,0,1,21,445,621
24,Zacatlán,Amixtlán,115,BASICA,107,236,165,0,3,0,0,0,23,534,743
24,Zacatlán,Amixtlán,115,EXTRAORDINARIA 1,25,72,56,0,6,0,0,0,12,171,264
16,Tepeaca,Amozoc,116,BASICA,97,177,16,2,25,0,0,0,0,,615
16,Tepeaca,Amozoc,116,CONTIGUA 1,90,216,4,1,14,0,0,0,24,349,615
16,Tepeaca,Amozoc,116,CONTIGUA 2,78,197,14,3,20,0,0,0,12,324,616
16,Tepeaca,Amozoc,116,CONTIGUA 3,125,215,7,2,14,0,0,0,11,,616
16,Tepeaca,Amozoc,116,CONTIGUA 4,95,199,22,1,16,0,0,0,9,,616
16,Tepeaca,Amozoc,117,BASICA,103,201,13,1,15,0,0,0,0,,601
16,Tepeaca,Amozoc,117,CONTIGUA 1,115,186,9,0,13,0,0,0,0,,602
16,Tepeaca,Amozoc,117,CONTIGUA 2,125,187,5,0,17,0,0,0,0,,602
16,Tepeaca,Amozoc,118,BASICA,178,193,24,4,21,0,0,0,10,,699
16,Tepeaca,Amozoc,118,CONTIGUA 1,160,193,31,3,36,0,0,0,4,428,699
16,Tepeaca,Amozoc,118,CONTIGUA 2,187,169,27,3,29,0,0,0,8,423,700
16,Tepeaca,Amozoc,119,BASICA,117,143,24,4,21,0,0,0,6,315,514
16,Tepeaca,Amozoc,119,CONTIGUA 1,142,131,21,1,24,0,0,0,7,326,514
16,Tepeaca,Amozoc,119,CONTIGUA 2,125,150,31,2,18,0,0,0,3,329,515
16,Tepeaca,Amozoc,120,BASICA,147,120,18,2,37,0,0,0,9,333,519
16,Tepeaca,Amozoc,120,CONTIGUA 1,140,136,13,3,35,0,0,0,3,330,519
16,Tepeaca,Amozoc,120,CONTIGUA 2,139,144,31,1,18,0,0,0,8,341,520
16,Tepeaca,Amozoc,121,BASICA,148,201,23,4,26,0,0,0,16,418,710
16,Tepeaca,Amozoc,121,CONTIGUA 1,172,182,25,3,27,0,0,0,10,419,710
16,Tepeaca,Amozoc,121,CONTIGUA 2,197,196,21,8,17,0,0,0,13,452,710
16,Tepeaca,Amozoc,122,BASICA,158,131,37,6,11,0,0,0,11,354,657
16,Tepeaca,Amozoc,122,CONTIGUA 1,158,145,27,0,25,0,0,0,8,363,657
16,Tepeaca,Amozoc,122,CONTIGUA 2,142,151,34,6,16,0,0,0,11,,657
16,Tepeaca,Amozoc,122,CONTIGUA 3,162,131,31,6,17,0,0,0,7,354,657
16,Tepeaca,Amozoc,123,BASICA,106,178,10,12,38,0,0,0,17,361,677
16,Tepeaca,Amozoc,123,CONTIGUA 1,126,166,10,15,30,0,0,0,15,362,678
16,Tepeaca,Amozoc,123,CONTIGUA 2,92,162,8,20,38,0,0,0,12,336,678
16,Tepeaca,Amozoc,123,CONTIGUA 3,96,201,11,22,41,0,0,0,16,388,678
16,Tepeaca,Amozoc,124,BASICA,112,101,15,2,23,0,0,0,12,265,696
16,Tepeaca,Amozoc,124,CONTIGUA 1,116,118,19,6,22,0,0,0,7,288,696
16,Tepeaca,Amozoc,124,CONTIGUA 2,127,99,14,4,39,0,0,0,10,293,697
16,Tepeaca,Amozoc,125,BASICA,103,59,11,2,30,0,0,0,3,208,531
16,Tepeaca,Amozoc,125,CONTIGUA 1,123,82,10,3,27,0,0,0,8,,532
16,Tepeaca,Amozoc,125,CONTIGUA 2,120,74,13,5,17,0,0,0,5,234,532
16,Tepeaca,Amozoc,126,BASICA,81,87,17,4,25,0,0,0,7,221,570
16,Tepeaca,Amozoc,126,CONTIGUA 1,96,79,18,2,20,0,0,0,12,227,571
16,Tepeaca,Amozoc,126,CONTIGUA 2,112,95,21,4,24,0,0,0,7,263,571
16,Tepeaca,Amozoc,126,CONTIGUA 3,93,78,14,9,24,0,0,0,7,225,571
16,Tepeaca,Amozoc,127,BASICA,87,155,10,6,30,0,0,0,11,299,685
16,Tepeaca,Amozoc,127,CONTIGUA 1,112,152,9,4,31,0,0,0,12,320,685
16,Tepeaca,Amozoc,127,CONTIGUA 2,92,153,8,1,27,0,0,0,9,290,685
16,Tepeaca,Amozoc,127,CONTIGUA 3,109,147,10,5,22,0,0,0,9,302,685
16,Tepeaca,Amozoc,127,CONTIGUA 4,86,142,15,3,26,0,0,0,5,277,685
16,Tepeaca,Amozoc,127,CONTIGUA 5,104,154,7,4,44,0,0,0,10,0,686
16,Tepeaca,Amozoc,128,BASICA,123,136,22,1,17,0,0,0,9,307,653
16,Tepeaca,Amozoc,128,CONTIGUA 1,106,116,16,7,17,0,0,0,12,274,654
16,Tepeaca,Amozoc,129,BASICA,71,119,12,3,29,0,0,0,18,252,706
16,Tepeaca,Amozoc,129,CONTIGUA 1,84,116,17,4,34,0,0,2,9,264,707
16,Tepeaca,Amozoc,129,CONTIGUA 2,70,143,14,2,35,0,0,0,9,273,707
16,Tepeaca,Amozoc,129,CONTIGUA 3,72,132,13,5,50,0,0,0,17,289,707
16,Tepeaca,Amozoc,129,CONTIGUA 4,83,144,7,3,25,0,0,0,12,274,707
16,Tepeaca,Amozoc,129,CONTIGUA 5,88,121,14,5,42,0,0,0,9,0,707
16,Tepeaca,Amozoc,129,CONTIGUA 6,85,118,8,5,36,0,0,0,10,262,707
16,Tepeaca,Amozoc,130,BASICA,246,147,19,3,13,0,0,0,6,434,735
16,Tepeaca,Amozoc,130,CONTIGUA 1,232,171,16,2,11,0,0,0,8,,736
16,Tepeaca,Amozoc,131,BASICA,192,126,23,3,16,0,0,1,6,367,586
16,Tepeaca,Amozoc,131,CONTIGUA 1,141,139,17,3,9,0,0,0,10,319,586
16,Tepeaca,Amozoc,131,CONTIGUA 2,161,108,15,3,19,0,0,0,12,318,586
16,Tepeaca,Amozoc,131,CONTIGUA 3,176,144,14,4,5,0,0,0,5,348,586
16,Tepeaca,Amozoc,132,BASICA,110,253,13,6,34,0,0,0,17,433,700
16,Tepeaca,Amozoc,132,CONTIGUA 1,125,178,12,4,56,0,0,0,25,400,700
16,Tepeaca,Amozoc,132,CONTIGUA 2,122,210,9,1,54,1,4,0,13,414,700
16,Tepeaca,Amozoc,132,CONTIGUA 3,166,198,19,3,40,0,0,0,0,435,700
16,Tepeaca,Amozoc,133,BASICA,59,157,5,3,11,0,0,0,13,248,569
16,Tepeaca,Amozoc,133,CONTIGUA 1,62,163,8,4,21,0,0,0,10,268,569
23,Tetela de Ocampo,Aquixtla,134,BASICA,71,201,42,0,0,0,0,0,22,,520
23,Tetela de Ocampo,Aquixtla,134,CONTIGUA 1,55,216,49,0,0,0,0,0,15,335,520
23,Tetela de Ocampo,Aquixtla,134,CONTIGUA 2,42,187,69,0,0,0,0,0,14,312,520
23,Tetela de Ocampo,Aquixtla,135,BASICA,40,199,25,0,0,0,0,0,11,275,455
23,Tetela de Ocampo,Aquixtla,136,BASICA,75,220,27,0,0,0,0,0,14,336,538
23,Tetela de Ocampo,Aquixtla,136,CONTIGUA 1,82,224,23,0,0,0,0,0,19,348,539
23,Tetela de Ocampo,Aquixtla,137,BASICA,27,277,29,0,0,0,0,0,10,343,524
23,Tetela de Ocampo,Aquixtla,137,CONTIGUA 1,19,233,34,0,0,0,0,0,17,303,524
23,Tetela de Ocampo,Aquixtla,138,BASICA,12,290,92,0,0,0,0,0,27,421,655
20,Tlatlauquitepec,Atempan,139,BASICA,98,141,45,24,62,0,44,0,12,426,634
20,Tlatlauquitepec,Atempan,139,CONTIGUA 1,79,130,42,22,60,0,60,0,5,398,634
20,Tlatlauquitepec,Atempan,139,CONTIGUA 2,88,157,38,25,63,0,41,0,12,,635
20,Tlatlauquitepec,Atempan,140,BASICA,147,110,31,28,54,0,79,0,10,459,691
20,Tlatlauquitepec,Atempan,140,CONTIGUA 1,148,113,40,33,50,0,89,0,9,482,691
20,Tlatlauquitepec,Atempan,140,CONTIGUA 2,111,153,37,30,62,0,75,0,10,478,692
20,Tlatlauquitepec,Atempan,141,BASICA,91,82,36,27,20,0,39,0,11,306,491
20,Tlatlauquitepec,Atempan,142,BASICA,25,17,1,1,2,0,1,0,1,48,76
20,Tlatlauquitepec,Atempan,143,BASICA,78,94,98,82,30,0,33,0,24,439,643
20,Tlatlauquitepec,Atempan,143,EXTRAORDINARIA 1,61,50,133,92,33,0,28,0,23,420,610
20,Tlatlauquitepec,Atempan,143,EXTRAORDINARIA 2,46,69,97,122,27,0,43,0,39,443,610
20,Tlatlauquitepec,Atempan,144,BASICA,43,98,66,67,58,0,43,0,18,393,582
20,Tlatlauquitepec,Atempan,144,CONTIGUA 1,43,90,65,65,53,0,55,0,28,399,582
20,Tlatlauquitepec,Atempan,144,CONTIGUA 2,26,98,44,65,59,0,39,0,57,388,583
20,Tlatlauquitepec,Atempan,144,EXTRAORDINARIA 1,51,28,38,20,21,0,29,0,9,196,289
20,Tlatlauquitepec,Atempan,145,BASICA,154,96,19,27,29,0,36,0,18,379,525
20,Tlatlauquitepec,Atempan,145,CONTIGUA 1,178,78,11,30,30,0,33,0,27,,525
20,Tlatlauquitepec,Atempan,145,CONTIGUA 2,144,86,13,35,31,0,41,0,26,376,525
20,Tlatlauquitepec,Atempan,145,EXTRAORDINARIA 1,59,55,35,130,13,0,25,0,15,332,510
20,Tlatlauquitepec,Atempan,146,BASICA,19,90,18,128,43,0,16,0,18,332,508
20,Tlatlauquitepec,Atempan,146,CONTIGUA 1,19,84,27,106,62,0,24,0,16,,508
20,Tlatlauquitepec,Atempan,146,EXTRAORDINARIA 1,49,49,17,53,37,0,15,0,6,226,307
20,Tlatlauquitepec,Atempan,147,BASICA,39,50,5,52,6,0,26,0,15,193,302
13,Tepexi de Rodríguez,Atexcal,148,BASICA,111,154,9,0,0,0,0,0,9,283,384
13,Tepexi de Rodríguez,Atexcal,148,CONTIGUA 1,101,159,19,0,0,0,0,0,9,288,385
13,Tepexi de Rodríguez,Atexcal,149,BASICA,50,104,2,0,0,0,0,0,11,167,210
13,Tepexi de Rodríguez,Atexcal,150,BASICA,86,50,1,0,0,0,0,0,7,144,244
13,Tepexi de Rodríguez,Atexcal,151,BASICA,107,92,18,0,0,0,0,0,3,,327
13,Tepexi de Rodríguez,Atexcal,152,BASICA,145,173,16,0,0,0,0,0,10,344,536
13,Tepexi de Rodríguez,Atexcal,153,BASICA,33,134,3,0,0,0,0,0,6,176,246
9,Atlixco,Atlixco,154,BASICA,85,138,3,0,2,0,9,0,10,247,561
9,Atlixco,Atlixco,154,CONTIGUA 1,89,173,8,0,1,0,6,0,8,280,562
9,Atlixco,Atlixco,154,CONTIGUA 2,98,144,8,0,5,0,4,0,5,264,562
9,Atlixco,Atlixco,155,BASICA,57,84,6,0,4,0,6,0,3,160,325
9,Atlixco,Atlixco,156,BASICA,49,65,2,0,3,0,6,0,1,126,237
9,Atlixco,Atlixco,157,BASICA,130,203,5,0,4,0,11,0,24,377,726
9,Atlixco,Atlixco,158,BASICA,83,136,3,0,0,0,8,0,7,237,602
9,Atlixco,Atlixco,158,CONTIGUA 1,97,148,2,0,2,0,7,0,6,262,603
9,Atlixco,Atlixco,159,BASICA,107,124,19,0,4,0,9,0,4,267,540
9,Atlixco,Atlixco,159,CONTIGUA 1,112,124,9,0,6,0,9,0,7,267,540
9,Atlixco,Atlixco,159,CONTIGUA 2,117,119,10,0,3,0,19,0,7,275,540
9,Atlixco,Atlixco,160,BASICA,137,161,10,0,3,0,15,0,8,334,692
9,Atlixco,Atlixco,160,CONTIGUA 1,129,140,8,0,7,0,7,0,12,303,692
9,Atlixco,Atlixco,160,CONTIGUA 2,131,141,11,0,5,0,5,0,24,317,692
9,Atlixco,Atlixco,160,CONTIGUA 3,116,148,12,0,10,0,7,0,24,316,692
9,Atlixco,Atlixco,160,CONTIGUA 4,111,143,14,0,5,0,9,0,17,299,692
9,Atlixco,Atlixco,161,BASICA,171,157,14,0,5,0,14,0,6,367,726
9,Atlixco,Atlixco,161,CONTIGUA 1,163,170,13,0,8,0,20,0,11,385,726
9,Atlixco,Atlixco,162,BASICA,119,121,11,0,5,0,6,0,5,267,506
9,Atlixco,Atlixco,162,CONTIGUA 1,121,137,9,0,5,0,5,0,8,285,506
9,Atlixco,Atlixco,162,CONTIGUA 2,132,132,7,0,1,0,10,0,3,285,507
9,Atlixco,Atlixco,163,BASICA,107,174,10,0,9,0,3,1,7,311,739
9,Atlixco,Atlixco,163,CONTIGUA 1,122,184,2,0,4,0,14,0,8,334,740
9,Atlixco,Atlixco,163,CONTIGUA 2,105,181,4,0,5,0,7,0,11,313,740
9,Atlixco,Atlixco,163,CONTIGUA 3,112,175,13,0,2,0,9,0,15,326,740
9,Atlixco,Atlixco,163,CONTIGUA 4,134,136,8,0,1,0,7,0,12,298,740
9,Atlixco,Atlixco,164,BASICA,116,129,12,0,3,0,7,0,6,273,589
9,Atlixco,Atlixco,164,CONTIGUA 1,117,104,18,0,4,0,5,0,2,250,589
9,Atlixco,Atlixco,164,CONTIGUA 2,113,116,10,0,3,0,7,0,7,256,590
9,Atlixco,Atlixco,164,CONTIGUA 3,134,109,8,0,3,0,8,0,3,265,590
9,Atlixco,Atlixco,165,BASICA,132,165,4,0,4,0,7,0,6,318,647
9,Atlixco,Atlixco,165,CONTIGUA 1,99,154,8,0,0,0,9,0,4,274,647
9,Atlixco,Atlixco,165,CONTIGUA 2,91,167,4,0,1,0,7,0,0,270,647
9,Atlixco,Atlixco,166,BASICA,126,102,8,0,0,0,10,0,12,258,580
9,Atlixco,Atlixco,166,CONTIGUA 1,117,116,7,0,7,0,6,0,0,257,580
9,Atlixco,Atlixco,166,CONTIGUA 2,131,119,8,0,2,0,5,0,4,269,580
9,Atlixco,Atlixco,167,BASICA,122,174,7,0,7,0,8,0,11,329,666
9,Atlixco,Atlixco,167,CONTIGUA 1,134,175,11,0,6,0,8,2,11,347,666
9,Atlixco,Atlixco,168,BASICA,119,131,4,0,8,0,4,0,8,274,603
9,Atlixco,Atlixco,168,CONTIGUA 1,100,162,10,0,4,0,9,0,6,291,603
9,Atlixco,Atlixco,168,CONTIGUA 2,103,151,8,0,10,0,9,0,5,284,604
9,Atlixco,Atlixco,169,BASICA,113,133,9,0,0,0,2,0,4,261,569
9,Atlixco,Atlixco,169,CONTIGUA 1,105,144,8,0,1,0,9,0,4,271,569
9,Atlixco,Atlixco,169,CONTIGUA 2,123,148,8,0,1,0,8,0,6,294,570
9,Atlixco,Atlixco,170,BASICA,82,154,7,0,2,0,3,0,4,252,555
9,Atlixco,Atlixco,170,CONTIGUA 1,67,125,10,0,1,0,0,0,8,211,555
9,Atlixco,Atlixco,170,CONTIGUA 2,102,132,3,0,4,0,7,0,4,252,555
9,Atlixco,Atlixco,171,BASICA,129,140,5,0,2,0,6,0,7,289,619
9,Atlixco,Atlixco,172,BASICA,44,61,5,0,2,0,4,0,2,118,271
9,Atlixco,Atlixco,173,BASICA,84,172,4,0,1,0,2,0,0,,662
9,Atlixco,Atlixco,173,CONTIGUA 1,62,213,3,0,1,0,4,0,5,288,663
9,Atlixco,Atlixco,174,BASICA,94,209,8,0,0,0,5,0,5,321,741
9,Atlixco,Atlixco,174,CONTIGUA 1,98,234,16,0,2,0,6,1,5,362,742
9,Atlixco,Atlixco,174,CONTIGUA 2,85,228,5,0,1,0,3,0,9,331,742
9,Atlixco,Atlixco,175,BASICA,97,114,8,0,3,0,9,0,5,236,560
9,Atlixco,Atlixco,175,CONTIGUA 1,106,115,13,0,5,0,3,0,8,250,561
9,Atlixco,Atlixco,176,BASICA,134,113,11,0,5,0,6,0,4,273,496
9,Atlixco,Atlixco,176,CONTIGUA 1,121,89,7,0,4,0,9,0,6,236,496
9,Atlixco,Atlixco,177,BASICA,142,155,18,0,3,0,10,0,5,333,624
9,Atlixco,Atlixco,177,CONTIGUA 1,136,152,7,0,6,0,6,0,13,320,624
9,Atlixco,Atlixco,177,CONTIGUA 2,151,162,4,0,1,0,3,0,8,329,625
9,Atlixco,Atlixco,178,BASICA,180,171,12,0,3,0,9,0,8,383,720
9,Atlixco,Atlixco,178,CONTIGUA 1,168,180,9,0,5,0,9,0,7,378,721
9,Atlixco,Atlixco,179,BASICA,108,87,6,0,3,0,5,0,7,216,413
9,Atlixco,Atlixco,179,CONTIGUA 1,103,84,9,0,4,0,3,0,4,207,413
9,Atlixco,Atlixco,180,BASICA,109,87,8,0,2,0,8,0,4,218,457
9,Atlixco,Atlixco,180,CONTIGUA 1,98,102,5,0,3,0,6,0,6,220,458
9,Atlixco,Atlixco,181,BASICA,141,129,10,0,7,0,4,0,4,295,580
9,Atlixco,Atlixco,182,BASICA,117,123,4,0,1,0,4,0,10,259,546
9,Atlixco,Atlixco,183,BASICA,110,94,6,0,6,0,10,1,6,233,489
9,Atlixco,Atlixco,184,BASICA,190,137,11,0,7,0,14,0,6,365,664
9,Atlixco,Atlixco,185,BASICA,120,167,16,0,0,0,7,1,12,323,699
9,Atlixco,Atlixco,185,CONTIGUA 1,120,146,13,0,1,0,9,0,6,295,699
9,Atlixco,Atlixco,185,CONTIGUA 2,109,159,8,0,1,0,8,0,4,289,700
9,Atlixco,Atlixco,186,BASICA,112,175,17,0,0,0,9,0,8,326,736
9,Atlixco,Atlixco,186,CONTIGUA 1,107,158,23,0,7,0,14,0,6,315,736
9,Atlixco,Atlixco,186,CONTIGUA 2,104,167,15,0,3,0,12,0,9,310,737
9,Atlixco,Atlixco,187,BASICA,102,162,8,0,4,0,9,0,3,288,642
9,Atlixco,Atlixco,187,CONTIGUA 1,105,134,16,0,6,0,9,0,9,279,642
9,Atlixco,Atlixco,188,BASICA,92,110,12,0,8,0,14,0,13,249,503
9,Atlixco,Atlixco,188,CONTIGUA 1,103,116,7,0,7,0,10,2,8,253,503
9,Atlixco,Atlixco,189,BASICA,154,130,14,0,5,0,17,0,4,324,667
9,Atlixco,Atlixco,189,CONTIGUA 1,156,165,11,0,3,0,14,0,9,358,668
9,Atlixco,Atlixco,190,BASICA,112,126,11,0,5,0,10,2,5,271,548
9,Atlixco,Atlixco,190,CONTIGUA 1,97,159,11,0,9,0,11,0,2,289,548
9,Atlixco,Atlixco,191,BASICA,110,125,9,0,2,0,9,0,4,259,581
9,Atlixco,Atlixco,191,CONTIGUA 1,84,130,9,0,5,0,15,0,12,255,582
9,Atlixco,Atlixco,192,BASICA,108,125,8,0,5,0,11,0,4,,516
9,Atlixco,Atlixco,192,CONTIGUA 1,85,120,6,0,4,0,4,0,9,228,516
9,Atlixco,Atlixco,193,BASICA,144,132,19,0,2,0,24,0,2,323,567
9,Atlixco,Atlixco,193,CONTIGUA 1,157,95,9,0,5,0,11,1,3,281,567
9,Atlixco,Atlixco,193,CONTIGUA 2,122,129,7,0,2,0,11,0,6,277,567
9,Atlixco,Atlixco,194,BASICA,107,119,8,0,2,0,10,0,6,252,537
9,Atlixco,Atlixco,194,CONTIGUA 1,120,102,10,0,2,0,7,0,5,246,538
9,Atlixco,Atlixco,195,BASICA,130,106,11,0,2,0,11,1,10,271,566
9,Atlixco,Atlixco,196,BASICA,177,141,15,0,1,0,18,0,13,365,668
9,Atlixco,Atlixco,196,CONTIGUA 1,188,139,8,0,3,0,12,0,4,354,669
9,Atlixco,Atlixco,197,BASICA,116,114,11,0,9,0,9,0,4,263,557
9,Atlixco,Atlixco,197,CONTIGUA 1,138,104,7,0,5,0,8,0,3,265,557
9,Atlixco,Atlixco,197,CONTIGUA 2,120,114,16,0,6,0,21,0,6,283,558
9,Atlixco,Atlixco,198,BASICA,95,158,16,0,7,0,13,0,8,297,659
9,Atlixco,Atlixco,198,CONTIGUA 1,99,154,16,0,4,0,18,0,7,298,660
9,Atlixco,Atlixco,199,BASICA,80,150,9,0,6,0,8,0,10,263,718
9,Atlixco,Atlixco,199,CONTIGUA 1,77,155,19,0,2,0,12,0,8,,718
9,Atlixco,Atlixco,200,BASICA,53,85,4,0,1,0,4,0,4,151,583
9,Atlixco,Atlixco,200,CONTIGUA 1,67,91,6,0,1,0,2,1,3,171,584
9,Atlixco,Atlixco,201,BASICA,94,158,4,0,2,0,11,0,8,277,644
9,Atlixco,Atlixco,201,CONTIGUA 1,81,159,2,0,1,0,5,0,9,257,644
9,Atlixco,Atlixco,201,CONTIGUA 2,79,164,5,0,2,0,4,0,7,261,644
9,Atlixco,Atlixco,202,BASICA,115,173,11,0,1,0,4,0,7,,738
9,Atlixco,Atlixco,202,CONTIGUA 1,107,155,9,0,1,0,6,0,5,283,738
9,Atlixco,Atlixco,203,BASICA,109,80,10,0,3,0,2,0,11,,621
9,Atlixco,Atlixco,203,EXTRAORDINARIA 1,102,193,20,0,5,0,3,0,9,332,652
9,Atlixco,Atlixco,204,BASICA,86,125,7,0,0,0,0,0,4,222,660
9,Atlixco,Atlixco,204,CONTIGUA 1,75,122,16,0,0,0,1,0,4,218,660
9,Atlixco,Atlixco,205,BASICA,37,168,5,0,4,0,3,0,6,223,624
9,Atlixco,Atlixco,205,CONTIGUA 1,45,119,6,0,1,0,3,0,6,,625
9,Atlixco,Atlixco,206,BASICA,56,168,14,0,4,0,5,0,9,256,619
9,Atlixco,Atlixco,206,CONTIGUA 1,46,170,10,0,2,0,5,0,13,246,620
9,Atlixco,Atlixco,207,BASICA,107,114,4,0,1,0,4,0,6,236,428
9,Atlixco,Atlixco,207,EXTRAORDINARIA 1,123,112,16,0,0,0,3,0,6,260,542
9,Atlixco,Atlixco,207,EXTRAORDINARIA 2,132,123,8,0,1,0,2,0,4,270,543
9,Atlixco,Atlixco,208,BASICA,95,163,11,0,3,0,3,0,0,,663
9,Atlixco,Atlixco,208,CONTIGUA 1,111,148,8,0,1,0,10,0,8,286,663
9,Atlixco,Atlixco,209,BASICA,71,119,4,0,2,0,6,0,3,205,563
9,Atlixco,Atlixco,209,CONTIGUA 1,71,115,1,0,1,0,2,0,6,196,564
9,Atlixco,Atlixco,210,BASICA,69,96,0,0,1,0,2,0,2,170,347
9,Atlixco,Atlixco,211,BASICA,81,139,2,0,0,0,2,0,0,,477
9,Atlixco,Atlixco,211,CONTIGUA 1,97,156,0,0,0,0,1,0,3,257,477
9,Atlixco,Atlixco,212,BASICA,110,145,8,0,0,0,1,0,11,279,606
9,Atlixco,Atlixco,212,CONTIGUA 1,78,155,1,0,0,0,3,0,9,246,606
9,Atlixco,Atlixco,212,CONTIGUA 2,83,161,7,0,5,0,2,0,0,,607
9,Atlixco,Atlixco,212,EXTRAORDINARIA 1,35,33,10,0,2,0,4,0,0,,264
9,Atlixco,Atlixco,213,BASICA,133,140,5,0,0,0,1,0,0,,729
9,Atlixco,Atlixco,213,CONTIGUA 1,123,158,2,0,1,0,1,0,0,,729
9,Atlixco,Atlixco,214,BASICA,171,172,2,0,1,0,3,0,0,,722
9,Atlixco,Atlixco,214,CONTIGUA 1,138,170,3,0,2,0,3,0,0,,722
9,Atlixco,Atlixco,215,BASICA,121,72,4,0,7,0,3,0,5,212,591
9,Atlixco,Atlixco,215,CONTIGUA 1,296,118,18,1,9,0,5,0,0,,591
9,Atlixco,Atlixco,215,CONTIGUA 2,114,57,5,0,2,0,3,0,11,192,592
9,Atlixco,Atlixco,216,BASICA,69,107,5,0,3,0,3,0,3,190,520
9,Atlixco,Atlixco,216,CONTIGUA 1,65,109,6,0,1,0,5,0,11,197,521
9,Atlixco,Atlixco,216,CONTIGUA 2,85,111,4,0,2,0,6,0,8,216,521
9,Atlixco,Atlixco,217,BASICA,198,129,2,0,1,0,8,0,12,350,707
9,Atlixco,Atlixco,217,CONTIGUA 1,212,90,7,0,1,0,11,0,20,341,707
9,Atlixco,Atlixco,218,BASICA,81,66,5,0,0,0,4,0,8,163,523
9,Atlixco,Atlixco,218,CONTIGUA 1,93,61,9,0,2,0,4,0,9,178,523
9,Atlixco,Atlixco,219,BASICA,154,104,5,0,2,0,3,0,12,280,547
9,Atlixco,Atlixco,219,CONTIGUA 1,117,98,3,0,1,0,3,0,6,228,547
9,Atlixco,Atlixco,219,CONTIGUA 2,99,117,3,0,0,0,2,0,10,230,548
9,Atlixco,Atlixco,220,BASICA,126,142,3,0,1,0,7,0,7,286,559
9,Atlixco,Atlixco,221,BASICA,93,86,1,0,1,0,1,0,5,187,598
9,Atlixco,Atlixco,221,EXTRAORDINARIA 1,54,97,2,0,0,0,3,0,1,157,312
13,Tepexi de Rodríguez,Atoyatempan,222,BASICA,82,115,102,84,9,0,0,0,10,402,548
13,Tepexi de Rodríguez,Atoyatempan,222,CONTIGUA 1,63,142,91,76,2,0,0,0,4,378,548
13,Tepexi de Rodríguez,Atoyatempan,222,CONTIGUA 2,63,153,70,95,6,0,0,0,0,397,549
13,Tepexi de Rodríguez,Atoyatempan,223,BASICA,82,111,111,66,1,0,0,0,0,,570
13,Tepexi de Rodríguez,Atoyatempan,223,CONTIGUA 1,49,92,133,91,0,0,0,0,13,378,570
13,Tepexi de Rodríguez,Atoyatempan,223,CONTIGUA 2,48,150,87,99,1,0,0,0,0,,570
13,Tepexi de Rodríguez,Atoyatempan,223,CONTIGUA 3,75,130,105,106,0,0,0,0,6,422,571
11,Chiautla,Atzala,224,BASICA,52,199,0,0,59,0,0,0,7,317,497
11,Chiautla,Atzala,224,CONTIGUA 1,56,170,0,0,66,0,0,0,6,298,497
10,Izúcar de Matamoros,Atzitzihuacan,225,BASICA,3,151,116,0,0,0,0,0,12,283,402
10,Izúcar de Matamoros,Atzitzihuacan,225,CONTIGUA 1,3,152,111,0,0,0,0,0,3,269,402
10,Izúcar de Matamoros,Atzitzihuacan,226,BASICA,47,43,184,0,0,0,0,0,7,281,509
10,Izúcar de Matamoros,Atzitzihuacan,226,CONTIGUA 1,43,48,200,0,0,0,0,0,12,303,509
10,Izúcar de Matamoros,Atzitzihuacan,226,CONTIGUA 2,62,51,193,0,0,0,0,0,0,,509
10,Izúcar de Matamoros,Atzitzihuacan,227,BASICA,83,170,101,0,0,0,0,0,9,363,627
10,Izúcar de Matamoros,Atzitzihuacan,227,CONTIGUA 1,80,124,125,0,0,0,0,0,9,338,628
10,Izúcar de Matamoros,Atzitzihuacan,228,BASICA,45,120,55,0,0,0,0,0,22,242,489
10,Izúcar de Matamoros,Atzitzihuacan,228,CONTIGUA 1,45,143,44,0,0,0,0,0,12,244,490
10,Izúcar de Matamoros,Atzitzihuacan,229,BASICA,38,120,48,0,0,0,0,0,11,217,432
10,Izúcar de Matamoros,Atzitzihuacan,229,CONTIGUA 1,36,104,59,0,0,0,0,0,10,209,432
10,Izúcar de Matamoros,Atzitzihuacan,230,BASICA,67,191,85,0,0,0,0,0,8,351,696
10,Izúcar de Matamoros,Atzitzihuacan,231,BASICA,55,76,89,0,0,0,0,0,10,230,447
10,Izúcar de Matamoros,Atzitzihuacan,232,BASICA,36,105,54,0,0,0,0,0,8,203,431
10,Izúcar de Matamoros,Atzitzihuacan,232,CONTIGUA 1,26,110,59,0,0,0,0,0,13,208,431
10,Izúcar de Matamoros,Atzitzihuacan,233,BASICA,48,97,101,0,0,0,0,0,10,256,540
19,Ciudad Serdán,Atzitzintla,234,BASICA,32,291,185,0,0,0,0,0,9,517,728
19,Ciudad Serdán,Atzitzintla,234,CONTIGUA 1,37,292,166,0,0,0,0,0,8,503,728
19,Ciudad Serdán,Atzitzintla,235,BASICA,9,233,156,0,0,0,0,0,5,403,568
