uniqueid,year,incumbent_party_inafed,incumbent_candidate_inafed
17001,1919,NA,C. MANUEL ARANDA MELGAR
17001,1922,NA,C. ALBERTO ITURBE VALDOS
17001,1927,NA,C. JULIO ITURBE OCAMPO
17001,1931,NA,C. AURELIO OCAMPO ORTÍZ
17001,1937,NA,C. AGUSTÍN ARANDA MELGAR
17001,1939,NA,C. ALBERTO ITURBE VALDOS
17001,1941,NA,C. RAFAEL OCAMPO ORTÍZ
17001,1943,NA,C. BALDOMERO SUÁREZ SOTELO
17001,1945,NA,C. MANUEL J. BARÓN
17001,1947,NA,C. ISAAC ITURBE PASTRANA
17001,1953,NA,C. RUBÉN URIBE AJÁ
17001,1956,NA,C. JUAN RODRÍGUEZ MIRANDA
17001,1958,NA,C. AURELIO OCAMPO ORTÍZ
17001,1961,NA,C. AGUSTÍN BRITO ARANDA
17001,1964,NA,C. ÁNGEL ORTÍZ TORRALBA
17001,1967,NA,C. ROBERTO BRITO ARANDA
17001,1970,NA,C. RUBÉN URIBE AJÁ
17001,1973,NA,C. FRANCISCO TRUJILLO GUADARRAMA
17001,1977,NA,C. CARLOS DOMÍNGUEZ ZAVALA
17001,1979,NA,C. EULALIO ESPÍNDOLA ARANDA
17001,1982,NA,C. ANTONIO SALAZAR JAIME
17001,1985,NA,C. ANTONIO ESPÍNDOLA ARANDA
17001,1988,NA,C. ROBERTO BRITO ARANDA
17001,1991,NA,C. AGUSTÍN ARANDA FERNÁNDEZ
17001,1994,PRI,C. EULALIO ESPINDOLA ARANDA
17001,1997,PRI,ING. ONESIMO ACOSTA SALGADO
17001,2000,APM,M.V.Z. ANDRES GARCIA JAIME
17001,2003,PRI,C. ALBERTO LUNA VILLEGAS
17001,2006,CXBT,C. PABLO FERNANDEZ NAVA
17001,2009,PT,C. ALFONSO MIRANDA GALLEGOS
17001,2013,PVEM,C. NOE REYNOSO NAVA
17001,2016,COAL.,C. JORGE MIRANDA ABARCA
17001,2019,COAL.,C. ALFONSO MIRANDA GALLEGOS
17001,2022,PMP,C. JESUS ITURBE ARANDA
17002,1919,NA,C. IGNACIO BELLO. PRIMER
17002,1933,NA,C. SANTOS ALVAREZ
17002,1937,NA,C. DIONISIO PORFIRIÓ
17002,1939,NA,C. JOSÉ RENDON
17002,1941,NA,C. ALBERTO MENDOZA
17002,1943,NA,C. EFREN BELLO
17002,1945,NA,C. MARCELO SANDOVAL
17002,1947,NA,C. PRAGEDIS LINARES
17002,1949,NA,C. MIGUEL FLORES
17002,1951,NA,C. CLISERIO RAMÍREZ
17002,1953,NA,C. ANDRES PORFIRIÓ
17002,1955,NA,PROFRA. GLORIA PEÑA BENITEZ
17002,1958,NA,C. MAURO RAMÍREZ
17002,1961,NA,C. PORFIRIO VILLALVA
17002,1964,NA,C. FAUSTINO BARRIOS
17002,1967,NA,C. MACARIO ARENALES TOLEDANO
17002,1971,NA,C. SALVADOR LINARES
17002,1974,NA,C. ANTONIO GONZÁLEZ DÍAZ
17002,1976,NA,C. SEVERINO PRADO MEDOZA
17002,1979,NA,C. ANGEL AMARO BENÍTEZ
17002,1982,NA,C. SIMON VILLANUEVA
17002,1985,NA,C. MARCELO RENDON FLORES
17002,1988,NA,C. AJILIO GONZÁLEZ PRADO
17002,1991,NA,C. JUAN TOLEDANO AMARO
17002,1994,PRI,C. CRESCENCIANO PONCE GARCIA
17002,1997,PRI,C. ESTEBAN HERNANDEZ FRANCO
17002,2000,PVEM,PROFR. CALIXTO URBANO LAGUNAS
