CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO,CABECERA_DISTRITAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLA,PAN,PRI,PRD,PVEM,PT,MC,NVA_ALIANZA,MORENA,PH,ES,PRI_PVEM_NVA_ALIANZA,CAND_IND1,CAND_IND2,NUM_VOTOS_CAN_NREG,NUM_VOTOS_VALIDOS,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,ESTATUS_ACTA,TEPJF,OBSERVACIONES,RUTA_ACTA
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1921,C01,89,46,48,2,3,0,2,1,9,0,1,0,16,0,217,8,225,397,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1921C44150E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1922,B,88,71,52,4,8,0,6,8,6,0,1,0,24,1,269,13,282,531,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1922C44151E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1922,C01,110,49,64,5,3,0,5,7,4,0,0,0,22,0,269,14,283,530,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1922C44152E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1923,B,105,37,59,6,7,0,11,4,9,0,3,0,13,0,254,22,276,667,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1923C44153E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1923,C01,87,50,59,4,6,0,14,3,11,0,2,0,9,0,245,14,259,667,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1923C44154E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1924,B,94,54,51,3,5,0,4,7,0,0,1,0,28,0,247,14,261,519,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1924C44155E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1924,C01,115,55,49,0,7,0,4,10,1,0,4,0,18,0,263,11,274,518,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1924C44156E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1925,B,138,77,59,2,5,0,2,5,5,0,4,0,33,0,330,0,330,576,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1925C44157E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1926,B,135,70,62,3,12,0,3,4,3,0,1,0,33,0,326,11,337,526,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1926C44158E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1926,C01,126,57,47,1,12,0,4,5,3,0,3,0,28,0,286,13,299,525,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1926C44159E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,B,103,80,81,6,11,0,3,5,21,0,3,0,41,0,354,8,362,647,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1927C44160E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,C01,103,71,95,4,13,0,2,11,18,0,3,0,39,0,359,7,366,647,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1927C44161E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,C02,115,86,77,5,16,0,6,6,12,0,1,0,34,0,358,4,362,647,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1927C44162E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,C03,115,73,94,3,15,0,7,7,11,0,2,0,32,0,359,12,371,646,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1927C44163E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1927,S01,29,11,28,4,0,0,3,2,0,0,1,0,6,0,84,0,84,0,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1927C44164E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1928,B,105,55,83,9,8,0,8,8,18,0,0,0,15,0,309,6,315,585,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1928C44165E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1928,C01,106,62,80,5,1,0,6,6,23,0,1,0,19,1,310,7,317,585,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1928C44166E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1929,B,121,72,94,12,21,0,3,11,5,0,3,0,35,0,377,14,391,697,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1929C44167E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1929,C01,151,68,112,7,17,0,2,8,4,0,4,0,30,0,403,9,412,697,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1929C44168E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1930,B,85,95,88,2,16,0,3,11,5,0,4,0,29,0,338,12,350,641,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1930C44169E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1930,C01,104,108,81,6,10,0,1,9,9,0,5,0,28,0,361,11,372,640,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1930C44170E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1931,B,110,70,96,2,7,0,3,7,7,0,2,0,42,0,346,7,353,690,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1931C44171E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1931,C01,132,54,89,1,9,0,4,0,7,0,3,0,35,0,334,12,346,690,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1931C44172E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1931,C02,132,52,81,7,7,0,4,9,7,0,3,0,47,0,349,11,360,689,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1931C44173E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1931,C03,101,64,79,5,15,0,4,15,7,0,2,0,0,21,313,12,325,689,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1931C44174E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1932,B,130,103,63,4,4,0,4,16,12,0,5,0,29,0,370,0,370,692,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1932C44175E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1932,C01,97,100,81,7,12,0,3,15,5,0,5,0,32,1,358,14,372,692,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1932C44176E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1932,C02,109,107,90,3,6,0,6,7,2,0,0,0,43,0,373,16,389,691,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1932C44177E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1933,B,43,47,62,2,2,0,0,0,2,0,1,0,2,0,161,12,173,304,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1933C44178E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1934,B,26,23,48,1,1,0,3,0,0,0,0,0,1,0,103,18,121,239,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1934C44179E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1935,B,84,31,24,2,0,0,0,0,0,0,0,0,12,0,153,11,164,297,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1935C44180E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1936,B,36,6,50,1,2,0,0,0,0,0,0,0,1,0,96,10,106,181,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1936C44181E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1937,B,26,11,30,0,0,0,0,0,0,0,0,0,1,0,68,7,75,152,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1937C44182E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1939,B,65,13,58,1,2,0,1,5,0,0,0,0,11,0,156,14,170,329,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1939C44184E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1940,B,158,23,15,5,2,0,1,2,1,0,0,0,11,0,218,8,226,599,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1940C44185E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1940,C01,123,27,17,9,2,0,2,3,4,0,1,0,20,0,208,12,220,598,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1940C44186E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1941,B,148,9,51,1,1,0,2,0,2,0,0,0,27,0,241,10,251,440,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1941C44187E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1942,B,125,21,107,2,0,0,4,0,2,0,1,0,13,0,275,0,275,489,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1942C44188E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1942,C01,79,21,105,0,1,0,2,0,1,0,4,0,12,0,225,21,246,392,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1942C44189E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1943,B,106,28,77,7,3,0,2,6,5,0,2,0,20,0,256,5,261,527,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1943C44190E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1943,C01,63,39,76,2,6,0,3,3,4,0,2,0,12,0,210,9,219,527,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1943C44191E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1944,B,90,113,12,2,4,0,2,0,6,0,0,0,23,0,252,5,257,596,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1944C44192E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1944,C01,98,111,20,6,2,0,0,0,2,0,1,0,0,0,240,8,248,596,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1944C44193E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1945,B,65,25,46,7,1,0,2,3,4,0,3,0,6,0,162,8,170,427,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1945C44194E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1945,C01,81,22,24,17,2,0,3,3,1,0,3,0,1,0,157,11,168,426,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1945C44195E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1946,B,35,48,15,3,0,0,3,8,0,0,0,0,20,0,132,5,137,331,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1946C44196E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1947,B,126,23,16,6,0,0,2,4,0,0,0,0,8,0,185,6,191,504,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1947C44197E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1947,C01,117,25,17,10,1,0,1,7,2,0,86,0,10,0,276,14,290,504,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1947C44198E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1947,C02,133,25,23,8,0,0,0,2,2,0,0,0,7,0,200,6,206,504,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1947C44199E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1948,B,117,36,102,1,8,0,4,2,5,0,1,0,14,0,290,9,299,631,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1948C44200E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1948,C01,104,36,104,5,10,0,10,1,1,0,1,0,23,1,296,9,305,631,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1948C44201E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1949,B,125,37,23,3,0,0,0,0,3,0,3,0,10,7,211,0,211,440,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1949C44202E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1949,C01,108,24,33,3,0,0,5,2,1,0,1,0,18,0,195,8,203,439,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1949C44203E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1950,B,129,22,21,3,1,0,1,2,1,0,0,0,3,0,183,5,188,387,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1950C44204E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1951,B,23,43,14,1,0,0,0,0,0,0,1,0,9,0,91,3,94,235,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1951C44205E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1952,B,113,29,33,2,2,0,5,1,2,0,0,0,5,0,192,10,202,398,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1952C44206E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1952,C01,113,13,45,0,4,0,1,2,3,0,0,0,3,1,185,7,192,397,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1952C44207E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1953,B,133,64,38,5,4,0,2,1,0,0,2,0,19,1,269,9,278,599,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1953C44208E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1954,B,120,31,29,5,2,0,2,2,10,0,5,0,13,0,219,15,234,458,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1954C44209E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1954,C01,145,27,29,1,6,0,1,7,3,0,2,0,3,0,224,4,228,457,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1954C44210E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1955,B,128,74,92,8,11,0,9,2,9,0,5,0,19,1,358,17,375,724,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1955C44211E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1956,B,88,56,108,2,4,0,1,3,2,0,1,0,15,1,281,18,299,610,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1956C44212E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1956,C01,114,62,101,1,5,0,0,1,2,0,0,0,14,1,301,8,309,610,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1956C44213E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1957,B,222,11,37,5,2,0,1,1,1,0,1,0,7,0,288,7,295,508,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1957C44214E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1957,C01,205,24,29,3,1,0,4,3,4,0,1,0,1,0,275,22,297,507,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1957C44215E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1958,B,42,44,71,1,2,0,3,0,2,0,1,0,7,0,173,5,178,417,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1958C44216E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1959,B,63,28,56,4,1,0,1,5,0,0,0,0,9,0,167,11,178,434,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1959C44217E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1959,C01,66,21,60,4,1,0,1,0,2,0,0,0,12,0,167,9,176,434,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1959C44218E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1960,B,80,80,94,0,0,0,0,5,0,0,0,0,20,0,279,12,291,596,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1960C44219E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1960,C01,76,46,96,2,0,0,2,4,3,0,2,0,40,0,271,15,286,595,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1960C44220E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1961,B,109,74,144,5,11,0,2,3,8,0,1,0,37,1,395,17,412,675,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1961C44221E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1962,B,242,13,7,3,1,0,1,2,0,0,0,0,13,0,282,5,287,580,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1962C44222E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1962,C01,237,24,8,2,1,0,2,2,0,0,0,0,20,0,296,6,302,580,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1962C44223E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1963,B,207,44,11,0,1,0,0,3,2,0,0,0,15,0,283,0,283,521,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1963C44224E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1963,C01,174,51,8,5,2,0,2,3,2,0,1,0,12,0,260,9,269,520,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1963C44225E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1963,C02,171,48,16,3,0,0,1,0,2,0,2,0,14,0,257,8,265,520,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1963C44226E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1964,B,128,42,78,4,4,0,6,5,7,0,0,0,23,0,297,8,305,562,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1964C44227E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1964,C01,154,30,79,0,1,0,3,5,1,0,1,0,13,0,287,9,296,562,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1964C44228E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1965,B,56,30,63,0,3,0,5,1,3,0,2,0,7,0,170,11,181,403,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1965C44229E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1965,C01,62,30,68,3,2,0,3,4,7,0,0,0,14,0,193,7,200,402,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1965C44230E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1966,B,80,14,56,4,2,0,2,1,4,0,1,0,1,0,165,2,167,524,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1966C44231E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1966,C01,79,14,60,1,2,0,2,3,4,0,0,0,1,0,166,12,178,524,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1966C44232E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1967,B,117,21,67,8,0,0,0,0,0,0,0,0,11,0,224,8,232,707,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1967C44233E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1967,C01,114,24,69,1,1,0,2,0,1,0,0,0,20,0,232,0,232,706,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1967C44234E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1968,B,73,36,112,3,4,0,3,5,4,0,1,0,7,0,248,5,253,540,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1968C44235E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1968,C01,60,55,114,3,1,0,2,7,2,0,2,0,15,0,261,12,273,540,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1968C44236E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1968,C02,76,36,116,2,3,0,2,1,3,0,6,0,10,0,255,5,260,539,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1968C44237E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1969,B,110,34,136,1,6,0,3,0,2,0,3,0,20,0,315,10,325,632,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1969C44238E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1969,C01,132,24,129,3,4,0,5,1,6,0,0,0,7,0,311,8,319,632,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1969C44239E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1969,C02,127,38,113,1,4,0,6,1,6,0,2,0,19,0,317,4,321,631,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1969C44240E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1970,B,80,53,130,1,3,0,3,3,6,0,0,0,16,0,295,16,311,565,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1970C44241E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1970,C01,66,69,147,0,7,0,5,2,5,0,0,0,7,0,308,6,314,565,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1970C44242E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1971,B,143,23,25,3,5,0,3,4,0,0,0,0,16,0,222,5,227,650,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1971C44243E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1971,C01,151,10,20,2,6,0,2,4,2,0,1,0,14,0,212,5,217,649,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1971C44244E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1972,B,107,36,70,4,2,0,3,3,0,0,4,0,8,0,237,11,248,439,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1972C44245E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1972,C01,108,33,101,0,3,0,0,1,0,0,0,0,1,0,247,8,255,438,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1972C44246E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1973,B,109,81,12,8,0,0,4,4,4,0,2,0,17,0,241,9,250,594,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1973C44247E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1973,C01,89,82,4,4,4,0,8,0,4,0,1,0,24,0,220,12,232,594,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1973C44248E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1974,B,137,106,19,3,2,0,2,2,2,0,2,0,14,0,289,5,294,628,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1974C44249E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1974,C01,174,57,29,3,1,0,3,1,3,0,2,0,15,0,288,3,291,628,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1974C44250E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1974,C02,126,85,25,2,1,0,4,0,1,0,0,0,13,0,257,11,268,628,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1974C44251E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1974,C03,145,60,18,4,1,0,1,2,1,0,0,0,0,0,232,13,245,627,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1974C44252E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1975,B,165,43,59,0,4,0,0,0,2,0,0,0,15,0,288,18,306,598,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1975C44253E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1975,C01,153,39,37,0,3,0,3,2,1,0,0,0,6,0,244,9,253,598,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1975C44254E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1976,B,173,59,28,5,0,0,1,15,2,0,0,0,18,0,301,8,309,616,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1976C44255E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1976,C01,175,60,36,5,5,0,1,5,1,0,3,0,17,0,308,3,311,616,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1976C44256E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1976,C02,182,73,25,2,0,0,4,6,4,0,4,0,23,0,323,10,333,615,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1976C44257E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1977,B,87,36,107,4,1,0,5,1,1,0,8,0,15,0,265,20,285,591,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1977C44258E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1977,C01,92,33,114,0,3,0,3,3,0,0,1,0,18,0,267,21,288,590,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1977C44259E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1978,B,92,35,0,6,3,0,1,1,1,0,1,0,9,0,149,8,157,334,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1978C44260E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1979,B,154,57,27,1,0,0,2,1,2,0,3,0,14,0,261,6,267,501,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1979C44261E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1979,C01,133,44,30,2,1,0,2,0,0,0,0,0,11,0,223,13,236,500,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1979C44262E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1980,B,127,70,43,1,1,0,3,1,3,0,3,0,44,0,296,8,304,611,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1980C44263E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1981,B,153,120,17,4,1,0,3,12,0,0,3,0,10,0,323,4,327,509,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1981C44264E24U23.Jpeg
2,11,GUANAJUATO,18,PENJAMO,23,PENJAMO,1981,C01,166,85,32,0,2,0,6,18,1,0,0,0,4,0,314,8,322,508,,,,http://www.ieeg.org.mx/prep/Imagen.php?F=S1981C44265E24U23.Jpeg
