id_entidad_electoral,fecha_jornada,id_cargo,nombre_cargo,id_estado,id_distrito,id_casilla,tipo_casilla,descripcion,ext_contigua,id_municipio,nombre_municipio,lista_nominal,estatus_casilla,descripcion,resultados_obtenidos,tipo_urna,descripcion,seccion,PAN,PRI-PANAL,PRD-PC,PT,PVEM,PAS,No registrados,Nulos,Total
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,739,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2057,51,97,2,0,4,0,0,0,154
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,37,JUAREZ,595,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2060,88,76,1,1,3,0,0,5,174
8,1/7/2007,12,Ayuntamientos,8,0,3,C,Contigua,0,37,JUAREZ,575,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2065,37,103,1,4,1,0,0,4,150
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,37,JUAREZ,621,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2069,54,78,1,1,4,0,0,4,142
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,709,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2070,55,144,2,3,5,0,0,5,214
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,452,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2075,45,87,1,2,1,1,0,0,137
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,456,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2083,38,73,0,0,3,1,0,4,119
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,37,JUAREZ,714,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2087,77,101,1,1,4,0,0,6,190
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,522,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2089,46,74,2,4,3,1,0,0,130
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,414,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2090,34,102,1,0,2,1,0,7,147
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,37,JUAREZ,744,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2091,86,117,4,1,7,0,0,5,220
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,459,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2093,42,66,1,0,2,0,0,0,111
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,651,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2097,63,88,1,2,3,0,0,2,159
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,17,CUAUHTE?MOC,145,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,361,17,22,1,1,0,,0,0,41
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,13,CASAS GRANDES,108,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,252,11,13,18,2,,2,0,1,47
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,14,CORONADO,95,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,260,29,38,3,,,,0,0,70
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,17,CUAUHTE?MOC,505,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,276,78,85,10,2,4,,0,0,179
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,17,CUAUHTE?MOC,400,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,289,85,73,15,1,9,,0,0,183
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,17,CUAUHTE?MOC,519,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,295,75,99,7,4,6,,0,0,191
8,1/7/2007,12,Ayuntamientos,8,0,5,C,Contigua,0,17,CUAUHTE?MOC,689,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,297,100,104,6,6,5,,0,11,232
8,1/7/2007,12,Ayuntamientos,8,0,7,C,Contigua,0,17,CUAUHTE?MOC,689,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,297,91,107,7,5,1,,0,6,217
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,17,CUAUHTE?MOC,494,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,303,55,102,6,4,2,,0,13,182
8,1/7/2007,12,Ayuntamientos,8,0,2,C,Contigua,0,17,CUAUHTE?MOC,603,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,307,93,110,14,8,2,,0,0,227
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,1,AHUMADA,667,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2,85,163,39,85,,,0,6,378
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,1,AHUMADA,431,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,4,49,111,20,72,,,0,3,255
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,1,AHUMADA,560,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,6,74,164,22,56,,,0,10,326
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,1,AHUMADA,159,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,10,14,36,16,11,,,0,3,80
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,2,ALDAMA,595,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,23,80,190,6,7,,,0,9,292
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,2,ALDAMA,524,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,24,87,162,6,6,,,0,6,267
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,2,ALDAMA,669,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,28,70,183,6,5,,,0,10,274
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,3,ALLENDE,448,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,38,80,209,,,,,0,9,298
8,1/7/2007,12,Ayuntamientos,8,0,4,C,Contigua,0,19,CHIHUAHUA,737,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,911,155,119,3,1,4,0,0,0,282
8,1/7/2007,12,Ayuntamientos,8,0,8,C,Contigua,0,19,CHIHUAHUA,738,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,911,174,144,1,0,2,0,0,2,323
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,658,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2844,118,87,2,2,2,0,0,1,212
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,512,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2867,109,121,1,2,3,0,0,0,236
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,396,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2876,58,58,1,2,0,0,0,3,122
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,376,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2877,43,69,3,1,0,0,0,6,122
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,343,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2881,29,84,1,1,4,0,0,1,120
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,419,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2886,90,79,1,1,3,0,0,1,175
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,386,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2888,67,70,1,1,3,0,0,3,145
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,547,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2892,129,100,0,2,3,1,0,0,235
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,20,CHINIPAS,513,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,912,169,178,3,,,,0,12,362
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,20,CHINIPAS,513,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,912,169,174,2,,,,2,8,355
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,21,DELICIAS,479,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,921,72,93,3,11,3,,0,6,188
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,21,DELICIAS,390,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,932,62,87,4,2,3,,0,1,159
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,21,DELICIAS,424,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,933,72,79,7,3,6,,1,1,169
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,21,DELICIAS,558,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,943,126,110,4,3,4,,0,7,254
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,21,DELICIAS,558,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,946,97,79,0,4,8,,0,8,196
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,21,DELICIAS,555,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,955,102,122,8,3,2,,0,4,241
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,21,DELICIAS,418,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,959,99,89,5,0,2,,1,0,196
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,21,DELICIAS,657,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,961,163,165,2,3,4,,0,2,339
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,21,DELICIAS,387,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,966,61,49,5,8,2,,0,4,129
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,21,DELICIAS,388,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,966,66,66,1,6,2,,0,1,142
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,21,DELICIAS,404,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,971,84,91,3,1,3,,0,2,184
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,21,DELICIAS,404,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,971,91,76,5,0,2,,1,3,178
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,21,DELICIAS,656,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,972,170,125,6,14,4,,0,1,320
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,4,AQUILES SERDAN,577,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,56,124,108,46,,63,,0,9,350
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,5,ASCENSION,419,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,64,80,88,0,1,,3,0,0,172
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,5,ASCENSION,548,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,65,153,107,1,4,,9,0,8,282
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,5,ASCENSION,393,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,70,103,74,4,3,,2,0,9,195
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,5,ASCENSION,435,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,74,79,32,3,3,,2,0,3,122
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,5,ASCENSION,528,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,81,24,22,6,1,,0,0,3,56
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,6,BACHINIVA,360,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,85,87,90,8,3,,,0,0,188
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,6,BACHINIVA,332,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,99,109,65,28,0,,,0,0,202
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,7,BALLEZA,517,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,102,68,233,10,,,,0,9,320
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,7,BALLEZA,469,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,103,77,158,15,,,,0,14,264
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,7,BALLEZA,565,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,108,72,168,24,,,,0,10,274
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,7,BALLEZA,288,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,109,52,81,0,,,,0,0,133
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,7,BALLEZA,398,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,111,93,93,5,,,,0,25,216
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,7,BALLEZA,697,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,113,130,132,5,,,,0,43,310
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,7,BALLEZA,379,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,115,84,130,1,,,,0,10,225
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,8,BATOPILAS,284,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,120,83,93,,,,,0,11,187
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,9,BOCOYNA,707,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,128,35,265,110,4,,,0,17,431
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,9,BOCOYNA,411,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,131,6,47,105,4,,,0,6,168
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,9,BOCOYNA,685,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,145,24,161,54,11,,,0,32,282
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,10,BUENAVENTURA,390,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,160,38,88,32,7,17,,0,8,190
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,10,BUENAVENTURA,586,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,81,185,26,0,10,,0,12,314
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,10,BUENAVENTURA,559,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,164,98,143,44,1,5,,0,6,297
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,537,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,571,78,115,2,3,1,1,0,9,209
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,522,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,572,95,106,2,4,3,0,0,6,216
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,516,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,573,94,78,2,3,4,0,0,2,183
8,1/7/2007,12,Ayuntamientos,8,0,2,C,Contigua,0,19,CHIHUAHUA,624,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,574,127,137,2,1,1,0,0,10,278
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,494,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,585,98,106,4,1,2,0,0,1,212
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,447,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,586,88,92,0,1,2,1,0,0,184
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,32,HIDALGO DEL PARRAL,530,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1342,117,93,17,1,2,1,0,9,240
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,32,HIDALGO DEL PARRAL,531,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1342,124,78,12,2,0,1,0,4,221
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,32,HIDALGO DEL PARRAL,517,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1346,102,87,7,0,4,1,0,3,204
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,32,HIDALGO DEL PARRAL,449,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1348,87,70,2,0,3,1,0,7,170
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,34,IGNACIO ZARAGOZA,443,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1357,7,122,94,,,,0,14,237
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,34,IGNACIO ZARAGOZA,614,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1359,8,164,139,,,,0,13,324
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,34,IGNACIO ZARAGOZA,329,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1374,9,111,52,,,,0,10,182
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,35,JANOS,647,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1381,104,218,3,6,,,0,14,345
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,36,JIMENEZ,475,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1392,102,88,28,1,1,,0,3,223
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,36,JIMENEZ,378,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1393,70,68,21,3,2,,0,1,165
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,36,JIMENEZ,557,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1399,132,95,47,1,1,,1,4,281
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,36,JIMENEZ,394,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1403,72,69,29,2,1,,0,0,173
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,36,JIMENEZ,593,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,1411,135,100,47,4,1,,0,0,287
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,424,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,594,69,116,1,0,1,1,0,3,191
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,405,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,595,95,75,2,0,7,1,0,1,181
8,1/7/2007,12,Ayuntamientos,8,0,2,C,Contigua,0,19,CHIHUAHUA,692,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,596,93,123,8,3,2,0,0,2,231
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,393,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,603,57,82,3,0,4,0,0,4,150
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,608,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,604,102,128,1,3,6,1,1,4,246
8,1/7/2007,12,Ayuntamientos,8,0,3,C,Contigua,0,19,CHIHUAHUA,692,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,608,86,132,2,1,3,0,0,3,227
8,1/7/2007,12,Ayuntamientos,8,0,4,C,Contigua,0,19,CHIHUAHUA,692,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,608,98,128,4,0,0,0,0,6,236
8,1/7/2007,12,Ayuntamientos,8,0,8,C,Contigua,0,19,CHIHUAHUA,692,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,608,106,136,3,2,2,0,0,2,251
8,1/7/2007,12,Ayuntamientos,8,0,2,C,Contigua,0,19,CHIHUAHUA,654,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,609,72,95,3,3,3,0,0,2,178
8,1/7/2007,12,Ayuntamientos,8,0,3,C,Contigua,0,19,CHIHUAHUA,654,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,609,64,95,2,0,6,0,0,2,169
8,1/7/2007,12,Ayuntamientos,8,0,4,C,Contigua,0,19,CHIHUAHUA,654,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,609,96,97,2,2,3,1,0,1,202
8,1/7/2007,12,Ayuntamientos,8,0,7,C,Contigua,0,19,CHIHUAHUA,688,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,610,104,103,3,3,6,0,0,4,223
8,1/7/2007,12,Ayuntamientos,8,0,5,C,Contigua,0,19,CHIHUAHUA,736,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,611,76,113,3,2,5,1,0,1,201
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,653,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,612,100,155,2,2,6,1,0,8,274
8,1/7/2007,12,Ayuntamientos,8,0,4,C,Contigua,0,19,CHIHUAHUA,632,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,613,113,105,3,0,5,2,0,6,234
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,688,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,614,88,145,1,13,5,1,2,7,262
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,416,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,636,49,66,0,1,3,0,0,1,120
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,399,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,640,60,78,1,3,1,0,0,1,144
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,413,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,643,66,72,1,1,2,0,0,0,142
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,426,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,651,55,87,3,3,3,1,0,3,155
8,1/7/2007,12,Ayuntamientos,8,0,2,C,Contigua,0,19,CHIHUAHUA,734,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,653,194,168,5,1,7,1,0,6,382
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,428,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,660,59,100,1,3,1,0,0,3,167
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,428,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,660,45,88,1,1,1,1,0,4,141
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,405,ML,Modificada por el Tribunal Local,P,T,Urna tradicional,666,43,83,1,19,1,1,0,3,151
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,479,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,668,82,107,3,4,3,0,0,2,201
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,19,CHIHUAHUA,693,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,669,113,131,0,7,5,0,0,4,260
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,674,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,671,83,136,5,11,4,0,0,9,248
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,19,CHIHUAHUA,454,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,676,92,105,1,2,3,0,0,1,204
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,37,JUAREZ,537,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2108,33,69,4,2,1,0,0,4,113
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,711,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2109,62,116,1,2,4,0,0,4,189
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,37,JUAREZ,622,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2127,50,98,3,3,2,0,0,5,161
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,622,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2127,59,90,0,2,2,0,0,8,161
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,641,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2130,28,47,0,26,3,0,0,7,111
8,1/7/2007,12,Ayuntamientos,8,0,3,C,Contigua,0,37,JUAREZ,617,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2131,49,59,1,19,3,0,0,4,135
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,614,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2134,91,94,0,3,2,0,0,5,195
8,1/7/2007,12,Ayuntamientos,8,0,1,B,Basica,0,37,JUAREZ,543,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2149,50,75,2,3,3,0,0,5,138
8,1/7/2007,12,Ayuntamientos,8,0,1,C,Contigua,0,37,JUAREZ,536,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,2156,54,99,2,0,2,4,0,3,164
