CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,PAN,PRI,PRD,PT,PVEM,MC,NA,MORENA,ES,PAN_PRD_MC,PAN_PRD,PAN_MC,PRD_MC,PT_MORENA_ES,PT_MORENA,PT_ES,MORENA_ES,CAND_IND1,CAND_IND2,CAND_IND3,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,134,2,144,109,15,13,37,16,18,183,14,3,1,1,0,4,0,0,1,,,,559,1,22,582,823
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,135,2,213,160,41,20,56,17,12,219,21,7,34,0,1,5,3,1,0,,,,810,0,31,841,1249
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,136,3,304,189,62,28,57,25,40,262,22,3,5,0,2,5,1,0,1,,,,1006,0,47,1053,1744
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,137,1,65,45,16,7,5,12,7,98,12,0,0,0,0,0,0,0,1,,,,268,0,5,273,474
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,138,2,256,225,5,19,20,18,47,229,24,3,0,1,0,5,2,0,1,,,,855,2,26,883,1410
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,139,2,120,136,9,15,19,11,17,112,16,0,0,0,0,1,1,0,3,,,,460,0,21,481,868
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,140,2,218,148,3,7,16,8,21,155,7,2,1,0,0,1,0,0,1,,,,588,1,32,621,896
,1,AGUASCALIENTES,11,AGUASCALIENTES,001,AGUASCALIENTES,141,2,192,117,7,17,19,11,18,171,12,1,0,1,0,2,1,0,0,,,,569,0,25,594,993
,1,AGUASCALIENTES,11,AGUASCALIENTES,001,AGUASCALIENTES,142,2,163,112,15,18,29,11,21,150,24,4,1,0,1,6,2,0,1,,,,558,5,25,588,800
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,143,2,188,114,6,8,15,12,39,148,5,0,0,0,0,2,0,0,0,,,,537,0,32,569,856
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,144,2,154,198,9,15,16,5,24,139,22,2,0,1,0,4,0,0,2,,,,591,1,27,619,891
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,145,1,173,123,1,12,13,9,19,134,13,0,0,1,0,4,1,0,3,,,,506,0,12,518,723
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,146,2,170,223,6,19,16,19,31,118,16,3,3,1,0,4,2,0,0,,,,631,2,29,662,1128
