MUNICIPIO,SECCION,PAN,PRI,PRD,PC,PT,PVEM,PRT,PPS,PDM,NULOS,TOTAL
Múzquiz,458,230,272,3,2,2,0,0,0,0,7,516
Múzquiz,459,183,315,1,0,8,0,0,0,0,9,516
Múzquiz,460,150,243,1,0,1,0,0,0,0,3,398
Múzquiz,461,176,293,19,1,5,0,0,0,0,13,507
Múzquiz,462,203,428,9,0,0,0,0,0,0,7,647
Múzquiz,463,65,165,1,1,0,0,0,0,0,6,238
Múzquiz,464,183,373,6,0,4,0,0,0,0,15,581
Múzquiz,465,74,163,14,1,2,0,0,0,0,5,259
Múzquiz,466,78,255,2,0,2,0,0,0,0,6,343
Múzquiz,467,187,337,4,1,10,0,0,0,0,21,560
Múzquiz,468,273,221,10,0,10,0,0,0,0,13,527
Múzquiz,469,207,302,2,5,4,0,0,0,0,10,530
Múzquiz,470,146,157,10,1,2,0,0,0,0,6,322
Múzquiz,471,0,0,0,0,0,0,0,0,0,0,0
Múzquiz,472,0,0,0,0,0,0,0,0,0,0,0
Múzquiz,473,71,119,2,0,2,0,0,0,0,5,199
Múzquiz,474,112,114,2,1,23,0,0,0,0,3,255
Múzquiz,475,135,117,1,0,26,0,0,0,0,6,285
Múzquiz,476,269,193,8,0,61,0,0,0,0,2,533
Múzquiz,477,182,184,3,1,24,0,0,0,0,6,400
Múzquiz,478,304,261,6,1,58,0,0,0,0,13,643
Múzquiz,479,294,256,10,0,24,0,0,0,0,6,590
Múzquiz,480,162,170,7,0,30,0,0,0,0,12,381
Múzquiz,481,134,134,4,1,12,0,0,0,0,12,297
Múzquiz,482,189,169,3,0,41,0,0,0,0,17,419
Múzquiz,483,146,165,5,1,9,0,0,0,0,2,328
Múzquiz,484,127,94,3,0,15,0,0,0,0,4,243
Múzquiz,485,89,120,3,0,9,0,0,0,0,23,244
Múzquiz,486,107,154,1,0,17,0,0,0,0,8,287
Múzquiz,487,68,85,1,1,3,0,0,0,0,3,161
Múzquiz,488,107,143,5,2,1,0,0,0,0,8,266
Múzquiz,489,182,177,7,0,3,0,0,0,0,10,379
Múzquiz,490,234,165,0,1,2,0,0,0,0,13,415
Múzquiz,491,45,38,1,7,0,0,0,0,0,1,92
Múzquiz,492,218,258,2,17,5,0,0,0,0,4,504
Múzquiz,493,157,169,3,5,6,0,0,0,0,2,342
Múzquiz,494,96,110,1,8,0,0,0,0,0,4,219
Múzquiz,495,189,148,2,4,0,0,0,0,0,19,362
Múzquiz,496,127,114,6,8,1,0,0,0,0,6,262
Múzquiz,497,123,136,2,14,4,0,0,0,0,8,287
Múzquiz,498,103,77,2,1,2,0,0,0,0,5,190
Múzquiz,499,231,143,6,2,0,0,0,0,0,2,384
Nadadores,500,39,254,22,0,12,0,2,0,0,3,332
Nadadores,501,45,304,32,0,12,0,2,0,0,2,397
Nadadores,502,25,224,28,0,4,0,2,0,0,50,333
Nadadores,503,17,252,22,0,3,0,15,0,0,0,309
Nadadores,504,7,124,7,0,2,0,2,0,0,2,144
Nadadores,505,21,222,8,0,1,0,4,0,0,22,278
Nadadores,506,8,36,11,0,0,0,0,0,0,0,55
Nadadores,507,1,49,1,0,10,0,1,0,0,0,62
Nava,508,107,396,0,9,0,0,0,0,0,5,517
Nava,509,79,243,0,5,0,0,0,0,0,5,332
Nava,510,117,370,0,10,0,0,0,0,0,4,501
Nava,511,110,395,0,4,0,0,0,0,0,6,515
Nava,512,61,351,0,10,0,0,0,0,0,9,431
Nava,513,68,319,0,3,0,0,0,0,0,8,398
Nava,514,96,410,0,4,0,0,0,0,0,3,513
Nava,515,148,537,0,5,0,0,0,0,0,10,700
Nava,516,81,448,0,1,0,0,0,0,0,1,531
Nava,517,49,352,0,2,0,0,0,0,0,2,405
Nava,518,42,256,0,5,0,0,0,0,0,2,305
Nava,519,75,187,0,1,0,0,0,0,0,4,267
Nava,520,20,57,0,4,0,0,0,0,0,6,87
Nava,521,2,32,0,0,0,0,0,0,0,0,34
Nava,522,7,31,1,0,0,0,0,0,0,3,42
Nava,523,13,128,0,1,0,0,0,0,0,1,143
Nava,524,0,0,0,0,0,0,0,0,0,0,0
Nava,525,18,121,0,0,0,0,0,0,0,2,141
Ocampo,526,0,235,267,0,0,0,0,0,0,18,520
Ocampo,527,0,140,221,0,0,0,0,0,1,11,373
Ocampo,528,0,69,53,0,0,0,0,0,1,2,125
Ocampo,529,0,56,40,0,0,0,0,0,0,2,98
Ocampo,530,0,38,56,0,0,0,0,0,0,6,100
Ocampo,531,0,58,31,0,0,0,0,0,0,0,89
Ocampo,532,0,99,133,0,0,0,0,0,0,1,233
Ocampo,533,0,38,20,0,0,0,0,0,0,1,59
Ocampo,534,0,36,47,0,0,0,0,0,0,6,89
Ocampo,535,0,88,61,0,0,0,0,0,0,2,151
Ocampo,536,0,56,34,0,0,0,0,0,1,1,92
Ocampo,537,0,18,101,0,0,0,0,0,0,1,120
Ocampo,538,0,19,8,0,0,0,0,0,0,3,30
Ocampo,539,0,103,102,0,0,0,0,0,5,6,216
Ocampo,540,0,176,160,0,0,0,0,0,6,5,347
Ocampo,541,0,14,7,0,0,0,0,0,0,0,21
Parras,542,8,120,58,0,0,0,1,0,0,44,231
Parras,543,69,325,275,0,3,4,28,0,1,6,711
Parras,544,25,175,215,3,6,0,2,0,0,6,432
Parras,545,21,153,260,4,15,1,2,0,0,8,464
Parras,546,35,123,179,4,2,0,4,0,0,45,392
Parras,547,27,261,211,1,3,0,5,0,1,6,515
Parras,548,12,81,85,1,3,1,6,0,0,8,197
Parras,549,9,216,205,1,4,1,32,0,1,21,490
Parras,550,45,337,327,1,13,1,5,0,2,9,740
Parras,551,24,303,225,1,7,1,1,0,2,14,578
Parras,552,9,123,130,1,6,0,0,0,0,4,273
Parras,553,16,130,106,6,3,0,4,0,1,1,267
Parras,554,37,217,229,1,7,1,1,0,0,9,502
Parras,555,15,144,183,0,1,2,7,0,1,5,358
Parras,556,31,171,182,0,4,2,7,0,0,11,408
Parras,557,27,211,236,6,7,3,34,0,1,1,526
Parras,558,21,233,307,3,2,1,7,0,1,15,590
Parras,559,11,137,88,3,0,0,1,0,0,11,251
Parras,560,13,94,51,2,0,3,1,0,0,9,173
Parras,561,2,49,2,1,0,0,2,0,0,2,58
Parras,562,3,29,32,2,1,0,2,0,0,5,74
Parras,563,6,66,46,4,1,0,0,0,0,0,123
Parras,564,5,119,56,3,0,1,0,0,1,3,188
Parras,565,12,143,26,2,0,1,2,0,0,32,218
Parras,566,22,143,27,2,1,0,0,0,0,11,206
Parras,567,11,160,99,10,1,2,4,0,0,12,299
Parras,568,4,128,38,4,0,0,0,0,0,9,183
Parras,569,6,111,67,0,1,2,2,0,1,20,210
Parras,570,7,68,24,0,1,3,0,0,1,4,108
Parras,571,5,239,14,0,1,1,2,0,0,0,262
Parras,572,3,14,5,0,0,0,0,0,0,1,23
Parras,573,5,202,66,1,3,2,1,0,2,23,305
Parras,574,4,100,42,0,1,0,1,0,0,11,159
Parras,575,6,194,29,0,0,0,0,0,0,25,254
Parras,576,7,38,4,0,0,0,0,0,0,4,53
Piedras Negras,577,44,210,53,0,5,0,0,4,0,0,316
Piedras Negras,578,53,322,100,0,8,0,0,10,0,7,500
Piedras Negras,579,67,280,63,0,3,1,0,4,0,11,429
Piedras Negras,580,34,321,87,0,4,1,0,0,0,6,453
Piedras Negras,581,79,338,104,0,10,3,0,7,0,16,557
Piedras Negras,582,27,160,60,0,3,1,0,0,0,5,256
Piedras Negras,583,55,227,61,0,3,1,0,2,0,4,353
Piedras Negras,584,33,193,86,0,8,1,0,3,0,5,329
Piedras Negras,585,46,318,112,0,11,4,0,16,0,12,519
Piedras Negras,586,67,437,143,0,6,0,0,13,0,26,692
Piedras Negras,587,136,607,190,0,11,3,0,16,0,8,971
Piedras Negras,588,66,367,142,0,9,7,0,49,0,12,652
Piedras Negras,589,26,184,40,0,3,0,0,6,0,3,262
Piedras Negras,590,39,153,41,0,2,0,0,2,0,4,241
Piedras Negras,591,88,264,53,0,4,3,0,2,0,18,432
Piedras Negras,592,42,196,35,0,3,0,0,1,0,3,280
Piedras Negras,593,57,190,59,0,9,0,0,4,0,2,321
Piedras Negras,594,47,366,82,0,4,3,0,1,0,3,506
Piedras Negras,595,61,342,105,0,4,1,0,2,0,9,524
Piedras Negras,596,47,294,72,0,3,0,0,0,0,11,427
Piedras Negras,597,70,320,102,0,3,3,0,5,0,7,510
Piedras Negras,598,49,259,75,0,6,1,0,2,0,12,404
Piedras Negras,599,44,197,39,0,4,4,0,3,0,7,298
Piedras Negras,600,58,235,60,0,2,3,0,2,0,4,364
Piedras Negras,601,86,326,99,0,9,1,0,15,0,9,545
Piedras Negras,602,56,342,109,0,7,3,0,1,0,11,529
Piedras Negras,603,62,244,99,0,0,1,0,1,0,10,417
Piedras Negras,604,24,223,61,0,7,1,0,0,0,7,323
Piedras Negras,605,40,253,131,0,4,2,0,0,0,14,444
Piedras Negras,606,65,294,100,0,2,2,0,3,0,9,475
Piedras Negras,607,42,200,70,0,3,0,2,0,0,1,318
Piedras Negras,608,63,298,66,0,3,1,0,2,0,9,442
Piedras Negras,609,77,254,103,0,2,0,0,6,0,12,454
Piedras Negras,610,81,343,95,0,5,1,0,4,0,13,542
Piedras Negras,611,182,1024,241,0,24,4,2,5,0,24,1506
Piedras Negras,612,84,413,154,0,7,4,0,0,0,3,665
Piedras Negras,613,95,472,153,0,15,3,0,3,0,20,761
Piedras Negras,614,80,343,106,0,7,2,0,8,0,9,555
Piedras Negras,615,46,260,67,0,5,0,0,2,0,10,390
Piedras Negras,616,41,226,72,0,2,2,0,2,0,9,354
Piedras Negras,617,54,336,94,0,3,1,0,12,0,6,506
Piedras Negras,618,77,543,187,0,6,2,0,7,0,18,840
Piedras Negras,619,38,287,104,0,7,1,0,2,0,10,449
Piedras Negras,620,42,402,124,0,8,2,0,3,0,11,592
Piedras Negras,621,69,481,157,0,6,3,0,3,0,8,727
Piedras Negras,622,37,275,151,0,2,0,0,0,0,9,474
Piedras Negras,623,71,422,124,0,5,2,0,5,0,9,638
Piedras Negras,624,76,423,98,0,1,0,0,0,0,9,607
Piedras Negras,625,39,229,78,0,3,2,0,6,0,6,363
Piedras Negras,626,48,299,76,0,3,0,0,1,0,5,432
Piedras Negras,627,86,370,111,0,3,4,0,2,0,8,584
Piedras Negras,628,69,293,95,0,9,6,0,0,0,3,475
Piedras Negras,629,33,216,74,0,7,0,0,0,0,5,335
Piedras Negras,630,24,237,149,0,1,0,0,1,0,5,417
Piedras Negras,631,37,255,102,0,11,0,0,1,0,11,417
Piedras Negras,632,58,296,102,0,20,3,0,2,0,12,493
Piedras Negras,633,43,293,87,0,5,3,0,3,0,9,443
Piedras Negras,634,46,242,84,0,8,1,0,0,0,11,392
Piedras Negras,635,26,175,70,0,6,0,0,0,0,0,277
Piedras Negras,636,55,229,102,0,7,4,0,2,0,6,405
Piedras Negras,637,64,285,61,0,8,2,0,3,0,15,438
Piedras Negras,638,69,302,64,0,1,4,0,3,0,11,454
Piedras Negras,639,56,448,120,0,11,10,0,1,0,10,656
Piedras Negras,640,97,569,146,0,15,3,0,4,0,27,861
Piedras Negras,641,85,439,100,0,7,1,0,3,0,10,645
Piedras Negras,642,8,70,34,0,5,0,0,2,0,5,124
Piedras Negras,643,7,118,57,0,1,1,0,2,0,4,190
Piedras Negras,644,0,51,34,0,1,1,0,0,0,1,88
Progreso,645,92,51,0,0,0,0,0,0,0,3,146
Progreso,646,82,37,0,6,0,0,0,0,0,2,127
Progreso,647,71,165,0,6,0,0,0,0,0,0,242
Progreso,648,95,110,0,5,0,0,0,0,0,1,211
Progreso,649,118,157,0,3,0,0,0,0,0,6,284
Progreso,650,76,124,0,6,0,0,0,0,0,4,210
Progreso,651,24,32,0,0,0,0,0,0,0,3,59
Ramos Arizpe,652,232,66,2,50,7,1,0,0,0,8,366
Ramos Arizpe,653,151,60,4,22,4,9,5,0,1,11,267
Ramos Arizpe,654,383,148,2,34,14,3,4,0,0,5,593
Ramos Arizpe,655,513,186,5,32,6,3,1,0,1,10,757
Ramos Arizpe,656,307,49,2,22,8,3,0,0,2,3,396
Ramos Arizpe,657,451,111,10,29,7,3,0,0,0,14,625
Ramos Arizpe,658,206,66,7,23,16,2,0,0,0,2,322
Ramos Arizpe,659,431,88,5,32,11,3,4,0,0,4,578
Ramos Arizpe,660,348,100,6,36,33,2,1,0,1,5,532
Ramos Arizpe,661,417,157,9,32,14,3,0,0,0,10,642
Ramos Arizpe,662,236,96,3,29,17,0,0,0,1,4,386
Ramos Arizpe,663,350,85,2,64,19,1,0,0,1,18,540
Ramos Arizpe,664,366,120,10,23,8,10,3,0,1,11,552
Ramos Arizpe,665,34,62,0,2,0,0,0,0,0,2,100
Ramos Arizpe,666,32,65,4,2,0,0,0,0,2,0,105
Ramos Arizpe,667,85,66,2,3,0,0,0,0,0,0,156
Ramos Arizpe,668,10,42,0,2,0,0,0,0,0,2,56
Ramos Arizpe,669,117,99,0,3,9,1,1,0,1,1,232
Ramos Arizpe,670,51,63,0,1,1,0,0,0,0,1,117
Ramos Arizpe,671,104,77,2,2,2,1,2,0,14,3,207
Ramos Arizpe,672,40,15,0,1,0,0,0,0,0,0,56
Ramos Arizpe,673,167,161,0,8,0,5,0,0,7,13,361
Ramos Arizpe,674,7,55,1,21,0,2,1,0,0,1,88
Ramos Arizpe,675,30,10,0,1,0,0,0,0,0,0,41
Ramos Arizpe,676,91,169,0,1,0,0,1,0,1,4,267
Ramos Arizpe,677,23,62,0,92,0,0,0,0,0,154,331
Ramos Arizpe,678,15,10,0,0,6,0,0,0,0,0,31
Ramos Arizpe,679,10,61,0,1,0,0,0,0,0,0,72
Ramos Arizpe,680,21,37,0,1,0,0,0,0,0,1,60
Ramos Arizpe,681,28,47,0,2,1,3,0,0,0,3,84
Ramos Arizpe,682,2,48,0,2,0,0,1,0,5,2,60
Ramos Arizpe,683,18,44,0,2,0,0,0,0,0,5,69
Ramos Arizpe,684,34,59,0,8,0,1,0,0,0,4,106
Ramos Arizpe,685,43,44,2,2,1,0,0,0,0,8,100
Ramos Arizpe,686,93,50,0,5,1,0,0,0,0,0,149
Ramos Arizpe,687,32,16,0,1,1,1,0,0,0,3,54
Ramos Arizpe,688,16,44,0,6,0,0,0,0,1,2,69
Ramos Arizpe,689,45,70,0,4,0,1,0,0,0,5,125
Ramos Arizpe,690,40,38,0,2,1,0,0,0,0,0,81
Sabinas,691,54,138,6,9,6,0,0,0,0,12,225
Sabinas,692,121,430,19,41,15,0,0,0,0,12,638
Sabinas,693,148,570,36,47,17,0,0,0,0,19,837
Sabinas,694,115,395,24,39,21,0,0,0,0,20,614
Sabinas,695,98,302,12,9,24,0,0,0,0,3,448
Sabinas,696,112,347,17,6,8,0,0,0,0,8,498
Sabinas,697,47,140,5,12,8,0,0,0,0,3,215
Sabinas,698,85,316,22,19,7,0,0,0,0,8,457
Sabinas,699,63,293,16,5,8,0,0,0,0,9,394
Sabinas,700,69,270,8,15,4,0,0,0,0,5,371
Sabinas,701,79,317,27,48,9,0,0,0,0,6,486
Sabinas,702,141,407,18,24,10,0,0,0,0,9,609
Sabinas,703,125,292,13,51,8,0,0,0,0,19,508
Sabinas,704,38,158,10,26,1,0,0,0,0,4,237
Sabinas,705,79,252,8,10,11,0,0,0,0,13,373
Sabinas,706,73,266,6,29,3,0,0,0,0,17,394
Sabinas,707,78,249,9,20,4,0,0,0,0,8,368
Sabinas,708,54,284,26,57,9,0,0,0,0,12,442
Sabinas,709,133,376,18,39,5,0,0,0,0,19,590
Sabinas,710,137,294,12,35,11,0,0,0,0,15,504
Sabinas,711,81,402,16,61,8,0,0,0,0,7,575
Sabinas,712,11,48,0,17,1,0,0,0,0,1,78
Sabinas,713,16,43,5,15,2,0,0,0,0,0,81
Sabinas,714,99,314,20,10,8,0,0,0,0,4,455
Sabinas,715,134,332,15,31,8,0,0,0,0,12,532
Sabinas,716,4,74,1,2,0,0,0,0,0,0,81
Sabinas,717,87,185,14,7,0,0,0,0,0,5,298
Sabinas,718,71,171,7,3,2,0,0,0,0,3,257
Sabinas,719,64,159,7,3,1,0,0,0,0,7,241
Sabinas,720,53,88,4,3,4,0,0,0,0,9,161
Sabinas,721,72,208,19,5,7,0,0,0,0,5,316
Sabinas,722,73,268,16,6,6,0,0,0,0,3,372
Sabinas,723,97,332,13,33,27,0,0,0,0,11,513
Sabinas,724,136,357,13,13,19,0,0,0,0,5,543
Sabinas,725,74,243,16,9,11,0,0,0,0,10,363
Sabinas,726,54,158,4,3,7,0,0,0,0,4,230
Sabinas,727,14,32,3,18,0,0,0,0,0,26,93
Sacramento,728,64,237,0,0,128,0,0,0,0,4,433
Sacramento,729,15,310,0,0,94,0,0,0,0,2,421
Saltillo,730,242,107,17,6,2,4,1,0,0,4,383
Saltillo,731,175,131,1,6,2,2,0,0,0,6,323
Saltillo,732,231,109,19,5,14,7,0,0,2,2,389
Saltillo,733,298,154,58,27,9,5,0,2,1,4,558
Saltillo,734,153,104,19,11,17,2,1,1,4,6,318
Saltillo,735,181,153,41,21,7,2,0,1,1,15,422
Saltillo,736,222,286,23,21,8,7,3,2,4,9,585
Saltillo,737,156,221,22,27,1,2,3,0,3,4,439
Saltillo,738,131,189,11,20,4,6,1,2,0,10,374
Saltillo,739,266,250,8,13,9,2,3,3,0,14,568
Saltillo,740,345,181,50,1,3,4,0,2,0,7,593
Saltillo,741,296,137,16,17,0,7,2,3,1,4,483
Saltillo,742,333,250,22,13,8,5,3,1,3,5,643
Saltillo,743,423,267,22,13,2,5,0,2,4,9,747
Saltillo,744,137,186,15,23,4,5,1,1,1,9,382
Saltillo,745,135,99,17,13,6,7,4,1,3,5,290
Saltillo,746,118,129,22,15,7,4,2,2,1,1,301
Saltillo,747,87,183,22,28,6,3,6,1,0,8,344
Saltillo,748,143,250,20,35,10,6,4,1,2,12,483
Saltillo,749,266,114,14,6,5,5,0,0,2,0,412
Saltillo,750,424,399,21,16,3,9,1,3,2,8,886
Saltillo,751,353,147,28,5,5,2,0,1,1,4,546
Saltillo,752,207,119,15,14,3,4,3,0,3,5,373
Saltillo,753,286,172,21,23,3,4,6,3,3,14,535
Saltillo,754,111,210,25,22,6,1,1,4,1,11,392
Saltillo,755,51,72,19,6,1,3,0,1,0,5,158
Saltillo,756,183,188,17,27,6,3,5,1,0,7,437
Saltillo,757,283,187,20,27,8,3,0,1,3,3,535
Saltillo,758,201,130,10,27,2,1,2,0,0,2,375
Saltillo,759,311,157,27,16,2,2,0,2,1,3,521
Saltillo,760,157,94,14,6,4,3,1,3,1,3,286
Saltillo,761,235,184,18,15,2,9,0,1,2,6,472
Saltillo,762,288,119,10,4,4,5,0,1,4,1,436
Saltillo,763,436,226,25,29,12,14,0,0,6,12,760
Saltillo,764,423,194,23,7,5,2,1,1,1,4,661
Saltillo,765,199,171,18,16,7,1,2,0,0,2,416
Saltillo,766,158,145,32,17,4,4,1,0,1,5,367
Saltillo,767,187,135,18,12,4,5,2,0,0,2,365
Saltillo,768,207,231,22,54,17,4,4,1,1,2,543
Saltillo,769,147,159,13,33,14,5,2,2,1,14,390
Saltillo,770,100,150,9,14,5,3,0,2,0,3,286
Saltillo,771,52,93,12,357,7,3,1,2,0,9,536
Saltillo,772,226,116,7,9,8,7,1,0,5,2,381
Saltillo,773,353,159,13,2,1,3,0,0,0,0,531
Saltillo,774,241,209,16,11,10,2,4,0,0,12,505
Saltillo,775,207,161,20,13,1,5,2,2,1,2,414
Saltillo,776,274,125,20,7,9,2,1,4,1,5,448
Saltillo,777,146,129,15,88,3,7,0,0,0,10,398
Saltillo,778,252,199,17,15,6,5,1,1,0,4,500
Saltillo,779,345,210,37,15,11,11,1,2,1,4,637
Saltillo,780,194,164,27,11,3,2,0,3,1,2,407
Saltillo,781,350,137,23,6,15,2,0,0,2,8,543
Saltillo,782,350,157,23,9,23,3,3,3,3,10,584
Saltillo,783,291,277,50,20,9,5,1,8,4,9,674
Saltillo,784,365,164,22,6,5,0,0,2,1,3,568
Saltillo,785,280,118,11,3,2,1,0,0,1,1,417
Saltillo,786,387,162,18,4,3,2,2,0,2,4,584
Saltillo,787,143,198,18,43,7,3,3,2,2,15,434
Saltillo,788,51,115,8,276,17,2,0,0,3,14,486
Saltillo,789,110,118,21,26,2,3,2,0,1,6,289
Saltillo,790,103,182,9,124,7,0,1,4,0,16,446
Saltillo,791,174,136,16,15,9,9,0,1,1,3,364
Saltillo,792,235,246,17,37,6,4,0,6,0,17,568
Saltillo,793,123,145,10,31,7,3,1,2,0,1,323
Saltillo,794,72,86,11,286,17,3,4,0,0,16,495
Saltillo,795,208,260,25,57,9,3,2,2,1,10,577
Saltillo,796,591,252,50,15,8,2,5,2,2,12,939
Saltillo,797,321,154,30,2,0,7,0,1,3,3,521
Saltillo,798,350,211,21,5,5,5,2,1,1,4,605
Saltillo,799,255,125,15,9,2,4,1,0,0,4,415
Saltillo,800,284,144,23,34,7,3,1,0,0,4,500
Saltillo,801,219,165,17,21,0,3,1,0,2,2,430
Saltillo,802,140,91,19,20,4,4,0,0,0,3,281
Saltillo,803,172,144,16,52,2,2,1,11,0,7,407
Saltillo,804,182,207,21,44,2,5,2,4,1,6,474
Saltillo,805,168,191,12,37,3,4,1,2,2,8,428
Saltillo,806,148,137,19,8,3,0,0,1,0,1,317
Saltillo,807,251,220,14,17,3,7,0,0,0,5,517
Saltillo,808,266,150,14,14,8,0,1,5,1,4,463
Saltillo,809,169,153,11,16,2,4,1,4,2,11,373
Saltillo,810,330,123,23,2,4,4,1,0,0,9,496
Saltillo,811,262,152,16,5,3,5,0,0,2,0,445
Saltillo,812,179,274,25,34,15,5,4,1,1,6,544
Saltillo,813,181,185,12,33,7,4,0,1,1,7,431
Saltillo,814,182,167,18,148,18,3,3,1,2,19,561
Saltillo,815,156,188,17,48,7,3,1,2,0,9,431
Saltillo,816,291,347,26,72,17,8,1,1,1,13,777
Saltillo,817,97,203,4,38,4,2,1,3,1,6,359
Saltillo,818,85,259,9,42,8,0,0,2,0,9,414
Saltillo,819,195,311,13,76,3,8,0,3,0,8,617
Saltillo,820,111,202,12,28,4,1,4,2,1,12,377
Saltillo,821,182,192,18,48,7,6,0,1,1,5,460
Saltillo,822,169,217,22,48,16,3,4,3,0,15,497
Saltillo,823,165,195,7,35,19,4,1,0,2,12,440
Saltillo,824,117,134,20,26,5,1,1,3,0,11,318
Saltillo,825,104,156,12,24,11,5,1,3,0,13,329
Saltillo,826,191,148,13,34,1,2,2,1,2,9,403
Saltillo,827,227,116,21,23,5,1,1,0,0,8,402
Saltillo,828,261,253,31,15,8,8,4,9,2,6,597
Saltillo,829,227,199,14,35,1,6,1,15,4,8,510
Saltillo,830,164,283,14,32,5,4,1,2,2,6,513
Saltillo,831,196,150,21,24,5,0,1,2,1,6,406
Saltillo,832,163,198,14,52,16,2,2,0,0,6,453
Saltillo,833,260,142,30,28,7,9,1,3,1,4,485
Saltillo,834,49,63,3,17,18,2,0,0,0,5,157
Saltillo,835,144,250,11,56,3,4,6,0,0,8,482
Saltillo,836,231,266,25,46,11,2,1,0,2,11,595
Saltillo,837,162,205,10,18,5,3,2,3,0,6,414
Saltillo,838,182,196,22,23,8,3,1,2,0,16,453
Saltillo,839,226,146,17,14,5,2,0,3,9,6,428
Saltillo,840,155,182,12,16,4,0,2,0,0,4,375
Saltillo,841,178,173,12,16,9,3,1,4,0,7,403
Saltillo,842,192,163,16,12,5,3,0,0,2,6,399
Saltillo,843,225,118,16,25,2,2,1,2,4,6,401
Saltillo,844,161,112,8,61,4,3,1,0,2,7,359
Saltillo,845,177,115,14,8,2,10,0,0,1,8,335
Saltillo,846,201,179,16,10,6,4,2,0,2,7,427
Saltillo,847,331,209,16,15,7,10,2,3,2,4,599
Saltillo,848,245,141,24,12,2,5,0,1,1,5,436
Saltillo,849,86,117,14,20,53,2,1,2,0,12,307
Saltillo,850,331,226,19,20,3,11,5,2,1,16,634
Saltillo,851,265,283,18,36,9,6,3,0,3,7,630
Saltillo,852,44,129,18,28,3,1,3,2,0,4,232
Saltillo,853,164,178,35,13,5,1,0,2,0,13,411
Saltillo,854,253,196,21,23,8,5,3,3,1,3,516
Saltillo,855,313,142,15,6,3,4,4,1,1,2,491
Saltillo,856,240,169,16,18,5,4,1,3,1,5,462
Saltillo,857,313,175,21,3,6,4,1,2,3,4,532
Saltillo,858,204,137,25,6,1,6,4,1,0,3,387
Saltillo,859,248,144,23,10,5,4,1,3,0,4,442
Saltillo,860,217,159,12,27,3,1,2,4,5,9,439
Saltillo,861,201,110,16,22,5,2,0,3,1,9,369
Saltillo,862,238,162,13,14,7,6,2,2,1,9,454
Saltillo,863,301,281,17,49,13,8,1,1,5,9,685
Saltillo,864,356,242,30,58,3,5,2,3,2,11,712
Saltillo,865,375,188,36,28,8,8,5,6,2,5,661
Saltillo,866,291,147,33,13,4,7,1,1,7,4,508
Saltillo,867,286,187,22,33,3,5,2,5,0,3,546
Saltillo,868,190,216,18,42,6,5,4,2,0,7,490
Saltillo,869,81,152,12,13,7,3,2,1,1,6,278
Saltillo,870,109,110,12,25,1,5,0,0,0,2,264
Saltillo,871,326,134,22,4,6,3,0,3,4,1,503
Saltillo,872,451,153,17,21,7,2,0,1,10,4,666
Saltillo,873,222,230,23,27,8,4,0,4,0,8,526
Saltillo,874,156,121,20,12,1,1,0,2,3,9,325
Saltillo,875,261,134,20,9,2,3,2,6,3,10,450
Saltillo,876,277,212,14,22,6,5,1,3,1,22,563
Saltillo,877,289,152,19,13,9,8,1,1,4,10,506
Saltillo,878,173,126,8,12,3,0,0,0,1,4,327
Saltillo,879,211,134,20,19,4,5,0,2,4,10,409
Saltillo,880,278,181,21,31,4,3,2,4,1,12,537
Saltillo,881,138,127,17,5,5,0,1,3,0,3,299
Saltillo,882,220,146,23,9,9,4,0,0,3,9,423
Saltillo,883,177,322,18,32,6,6,1,1,1,7,571
Saltillo,884,211,197,25,40,12,1,6,1,0,14,507
Saltillo,885,180,249,12,27,53,2,0,3,2,13,541
Saltillo,886,188,199,38,25,9,4,1,3,1,8,476
Saltillo,887,193,263,20,27,9,4,1,3,0,14,534
Saltillo,888,287,245,36,30,6,5,0,4,1,13,627
Saltillo,889,152,238,26,33,5,6,0,3,3,10,476
Saltillo,890,116,209,8,11,3,3,0,1,0,1,352
Saltillo,891,209,151,26,25,13,6,1,1,4,2,438
Saltillo,892,171,124,28,26,2,3,1,0,8,7,370
Saltillo,893,263,181,19,10,4,5,1,2,4,6,495
Saltillo,894,142,152,15,23,3,0,2,0,6,7,350
Saltillo,895,127,191,14,91,9,2,0,1,1,4,440
Saltillo,896,199,194,18,27,5,5,3,11,4,6,472
Saltillo,897,289,198,29,21,7,2,0,4,3,10,563
Saltillo,898,268,169,14,16,10,8,3,1,1,9,499
Saltillo,899,224,184,30,13,4,7,2,1,2,5,472
Saltillo,900,157,118,9,8,5,2,0,1,0,3,303
Saltillo,901,150,91,15,5,4,2,0,2,2,4,275
Saltillo,902,288,210,19,27,2,2,2,1,14,3,568
Saltillo,903,134,207,29,44,6,3,5,2,0,10,440
Saltillo,904,78,114,9,35,12,3,2,0,0,9,262
Saltillo,905,109,179,9,65,6,2,0,2,0,8,380
Saltillo,906,148,125,15,26,5,4,1,3,1,7,335
Saltillo,907,44,163,117,534,6,0,3,3,0,15,885
Saltillo,908,28,126,16,28,0,0,0,1,0,4,203
Saltillo,909,59,122,43,27,3,0,0,0,0,11,265
Saltillo,910,147,178,19,44,7,1,1,1,0,7,405
Saltillo,911,251,245,10,31,6,4,1,2,1,11,562
Saltillo,912,256,197,25,27,0,7,0,0,2,7,521
Saltillo,913,256,172,30,24,5,6,2,2,0,12,509
Saltillo,914,200,191,33,43,6,3,1,3,4,12,496
